"Lil Kee","Buss It Wide Open",PHMU1201,9,PHMU1201,PH,1," 2/27/13"
"Lil Mama Feat Chris Brown & T Pain","Shawty Get Loose",PHMU0805,8,PHMU0805,PH,1," 2/27/13"
"Lil Mo & Fabolous","4 Ever",PHU0306,9,PHU0306,PH,1," 2/27/13"
"Lil Mo & Fabolous wvocal","4 Ever",PHU0306,18,PHU0306,PH,1," 2/27/13"
"Lil Ru","Nasty Song",PHMU0907,8,PHMU0907,PH,1," 2/27/13"
"Lil Scrappy","No Problem",PHU0409,8,PHU0409,PH,1," 2/27/13"
"Lil Scrappy feat Stuey Rock","Bad (That's Her)",PHMU1012,4,PHMU1012,PH,1," 2/27/13"
"Lil Scrappy wvocal","No Problem",PHU0409,17,PHU0409,PH,1," 2/27/13"
"Lil Wayne","A Milli",PHMP0808,3,PHMP0808,PH,1," 2/27/13"
"Lil Wayne Feat Bobby Valentino","Mrs. Officer",PHMU0811,5,PHMU0811,PH,1," 2/27/13"
"Lil Wayne Feat Static Major",Lollipop,PHMU0806,1,PHMU0806,PH,1," 2/27/13"
"Lil Wayne Feat T-Pain","Got Money",PHMU0810,2,PHMU0810,PH,1," 2/27/13"
"Lil' Flip","Game Over",PHU0406,8,PHU0406,PH,1," 2/27/13"
"Lil' Kim","Jump Off, The",PHU0305,2,PHU0305,PH,1," 2/27/13"
"Lil' Kim & 50 Cent","Magic Stick",SC8853,10,SC8853,SC,1," 2/27/13"
"Lil' Kim & 50 Cent wvocal","Magic Stick",PHU0309,13,PHU0309,PH,1," 2/27/13"
"Lil' Kim & Mr. Cheeks","Jump Off, The",SC8822,10,SC8822,SC,1," 2/27/13"
"Lil' Kim & Sisqo","How Many Licks",SC8700,13,SC8700,SC,1," 2/27/13"
"Lil' Kim Feat. 50 Cent","Magic Stick",THMH-0311,7,THMH-0311,TH,1," 2/27/13"
"Lil' Kim Feat. Mr. Cheeks","Jump Off, The",THMH0310,8,THMH0310,TH,1," 2/27/13"
"Lil' Kim wvocal","Jump Off, The",PHU0305,11,PHU0305,PH,1," 2/27/13"
"Lil' Mo","Shoulda Known",THMH-0311,5,THMH-0311,TH,1," 2/27/13"
"Lil' Mo",Superwoman,SC8702,11,SC8702,SC,1," 2/27/13"
"Lil' Romeo","My Baby",MM6404,9,MM6404,MM,1," 2/27/13"
"Lil' Romeo & Ms. Peaches","My Baby",SC8708,3,SC8708,SC,1," 2/27/13"
Lillix,"It's About Time",THMP0307,16,THMP0307,TH,1," 2/27/13"
Lillix,Tomorrow,THP0401,15,THP0401,TH,1," 2/27/13"
Lillix,"What I Like About You",MM6404,15,MM6404,MM,1," 2/27/13"
"Lillix wvocal","It's About Time",SC3375,14,SC3375,SC,1," 2/27/13"
"Lily Allen","The Fear",PHMP0904,1,PHMP0904,PH,1," 2/27/13"
Limahl,"Never Ending Story",SC8782,14,SC8782,SC,1," 2/27/13"
"Limbo Rock","Checker, Chubby",AH2013,14,AH2013,AH,1," 2/27/13"
"Limmie & The Family Cooking","You Can Do Magic",SF101,1,SF101,SF,1," 2/27/13"
"Limp Bizkit","Behind Blue Eyes",SF213,15,SF213,SF,1," 2/27/13"
"Limp Bizkit",Boiler,SC8720,2,SC8720,SC,1," 2/27/13"
"Limp Bizkit","Break Stuff",SC8629,8,SC8629,SC,1," 2/27/13"
"Limp Bizkit",Faith,SC8626,12,SC8626,SC,1," 2/27/13"
"Limp Bizkit","Gold Cobra",PHMP1109,7,PHMP1109,PH,1," 2/27/13"
"Limp Bizkit","My Way",SF180,5,SF180,SF,1," 2/27/13"
"Limp Bizkit",Nookie,SC8626,11,SC8626,SC,1," 2/27/13"
"Limp Bizkit",Re-Arranged,SC8626,15,SC8626,SC,1," 2/27/13"
"Limp Bizkit",Rollin,SF176,9,SF176,SF,1," 2/27/13"
"Limp Bizkit",Rollin',SC3228,5,SC3228,SC,1," 2/27/13"
"Limp Bizkit",Rolling,SC8659,12,SC8659,SC,1," 2/27/13"
"Limp Bizkit","Take A Look Around",SF169,6,SF169,SF,1," 2/27/13"
"Limp Bizkit","Take A Look Around (M-I-2)",SC8626,8,SC8626,SC,1," 2/27/13"
"Limp Bizkit","Take A Look Around (Mi-2)",SC8618,15,SC8618,SC,1," 2/27/13"
"Limp Bizkit wvocal",Nookie,SC2221,13,SC2221,SC,1," 2/27/13"
"Lind, Bob","Elusive Butterfly",DK030,12,DK030,DK,1," 2/27/13"
"Linda Chaparrita","La Differenzia",SC7106,14,SC7106,SC,1," 2/27/13"
"Linda On My Mind","Twitty, Conway",TU193,13,TU193,TU,1," 2/27/13"
"Linda Ronstadt","Blue Train, The",SC8170,6,SC8170,SC,1," 2/27/13"
"Linda Ronstadt","Heat Wave",SC8153,5,SC8153,SC,1," 2/27/13"
"Linda Ronstadt","Walk On",SC8179,4,SC8179,SC,1," 2/27/13"
"Linda Ronstadt & Aaron Neville","Don't Know Much",SC8119,2,SC8119,SC,1," 2/27/13"
"Linda Ronstadt & James Ingram","Somewhere Out There",SC8119,7,SC8119,SC,1," 2/27/13"
Lindisfarne,"Meet Me On The Corner",SF104,5,SF104,SF,1," 2/27/13"
"Lines, Aaron","Love Changes Everything",MM6389,14,MM6389,MM,1," 2/27/13"
"Lines, Aaron","You Can't Hide Beautiful",CB60241,4,CB60241,CB,1," 2/27/13"
"Linkin Park",Crawling,SC8699,13,SC8699,SC,1," 2/27/13"
"Linkin Park","In The End",CB30019,14,CB30019,CB,1," 2/27/13"
"Linkin Park","Lying From You",PHR0405,3,PHR0405,PH,1," 2/27/13"
"Linkin Park",Numb,THR0401,11,THR0401,TH,1," 2/27/13"
"Linkin Park","One Step Closer",SC8659,13,SC8659,SC,1," 2/27/13"
"Linkin Park",Papercut,SC8758,4,SC8758,SC,1," 2/27/13"
"Linkin Park",Runaway,PHR0208,8,PHR0208,PH,1," 2/27/13"
"Linkin Park","Somewhere I Belong",SF204,14,SF204,SF,1," 2/27/13"
"Lion Sleeps Tonight, The","Nash, Johnny",TUFP04,6,TUFP04,TU,1," 2/27/13"
"Lion Sleeps Tonight, The","Tokens, The",KJT09,11,KJT09,KJ,1," 2/27/13"
"Lionel Richie","Penny Lover",SC8378,10,SC8378,SC,1," 2/27/13"
"Lionel Richie & Diana Ross","Endless Love",CBEP467-2,2,CBEP467-2,CB,1," 2/27/13"
"Lionel Richie, Feat, Iglesias, Enrique","To Love A Woman",SF204,11,SF204,SF,1," 2/27/13"
"Lipps Inc.","Funky Town",SF107,9,SF107,SF,1," 2/27/13"
"Lipps Inc.",Funkytown,DK095,14,DK095,DK,1," 2/27/13"
"Lipps, Inc.","Funky Town",CBEP468-4,13,CBEP468-4,CB,1," 2/27/13"
"Lipstick And Bruises",Lit,PHR0112,2,PHR0112,PH,1," 2/27/13"
"Liquid Dreams",O-Town,PHM0104,4,PHM0104,PH,1," 2/27/13"
"Lisa Lisa & Cult Jam","All Cried Out",DK046,7,DK046,DK,1," 2/27/13"
"Lisa Lisa & Cult Jam","Head To Toe",DK027,3,DK027,DK,1," 2/27/13"
"Lisa Lisa & Cult Jam","Lost In Emotion",DK046,8,DK046,DK,1," 2/27/13"
"Lisa Matassa","Me Time",PHMC1111,2,PHMC1111,PH,1," 2/27/13"
Lit,"Lipstick And Bruises",SC8731,13,SC8731,SC,1," 2/27/13"
Lit,Miserable,SC8601,14,SC8601,SC,1," 2/27/13"
Lit,"My Own Worst Enemy",SC7584,15,SC7584,SC,1," 2/27/13"
Lit,Zip-Lock,SC8559,11,SC8559,SC,1," 2/27/13"
Lithium,Nirvana,BS5417,5,BS5417,BS,1," 2/27/13"
"Little Anthony","I'm On The Outside Looking In",MM6368,13,MM6368,MM,1," 2/27/13"
"Little Anthony","Tears On My Pillow",MMRB2-5,9,MMRB2-5,MM,1," 2/27/13"
"Little Anthony & Imperials","Hurt So Bad",MM6401,5,MM6401,MM,1," 2/27/13"
"Little Anthony & Imperials, The","Goin' Out Of My Head",DK032,17,DK032,DK,1," 2/27/13"
"Little Anthony & Imperials, The","Shimmey Shimmy Ko Ko Bop",SC8544,7,SC8544,SC,1," 2/27/13"
"Little Anthony & Imperials, The","Tears On My Pillow",DK072,12,DK072,DK,1," 2/27/13"
"Little Anthony & The Imperials","Goin' Out Of My Head",SC8258,14,SC8258,SC,1," 2/27/13"
"Little Anthony & The Imperials","Going Out Of My Head",CB5014-03,14,CB5014-03,CB,1," 2/27/13"
"Little Anthony & The Imperials","Going Out Of My Head Over You",MMRB03,18,MMRB03,MM,1," 2/27/13"
"Little Anthony & The Imperials","Hurt So Bad",CB5014-03,9,CB5014-03,CB,1," 2/27/13"
"Little Anthony & The Imperials","Shimmy Shimmy Ko Ko Bop",CBEP459-2,15,CBEP459-2,CB,1," 2/27/13"
"Little Anthony & The Imperials","Tears On My Pillow",SC8418,14,SC8418,SC,1," 2/27/13"
"Little Anthony & The Imperials","Those Oldies But Goodies",SC8206,8,SC8206,SC,1," 2/27/13"
"Little Big Town","Don't Waste My Time",CB60232,15,CB60232,CB,1," 2/27/13"
"Little Big Town","Everything Changes",CB60238,14,CB60238,CB,1," 2/27/13"
"Little Big Town","Fine Line",PHMC0810,5,PHMC0810,PH,1," 2/27/13"
"Little Big Town","Kiss Goodbye",PHMC1101,3,PHMC1101,PH,1," 2/27/13"
"Little Big Town","Kiss Goodbye (MPX)",PHMC1101,12,PHMC1101,PH,1," 2/27/13"
"Little Bit More, A","Dr. Hook",SF071,12,SF071,SF,1," 2/27/13"
"Little Bit Of You, A","Parnell, Lee Roy",BS5117,8,BS5117,BS,1," 2/27/13"
"Little Bitty","Jackson, Alan",TU101,10,TU101,TU,1," 2/27/13"
"Little Ceasar And The Romans","Those Oldies But Goodies",CBEP455-4,3,CBEP455-4,CB,1," 2/27/13"
"Little Deuce Coupe","Beach Boys, The",BS8517,14,BS8517,BS,1," 2/27/13"
"Little Eva","Keep Your Hands Off My Baby",SC8415,1,SC8415,SC,1," 2/27/13"
"Little Eva","Loco-Motion, The",SC7201,13,SC7201,SC,1," 2/27/13"
"Little Eva",Locomotion,CB80044,10,CB80044,CB,1," 2/27/13"
"Little Eva","Locomotion, The",SAVP01,18,SAVP01,SA,1," 2/27/13"
"Little Feat","Dixie Chicken",DKM2020,13,DKM2020,DK,1," 2/27/13"
"Little Feat","Fat Man In The Bathtub",SC8479,2,SC8479,SC,1," 2/27/13"
"Little Feat","Oh Atlanta",SC8449,11,SC8449,SC,1," 2/27/13"
"Little Feat",Willin',SC8624,12,SC8624,SC,1," 2/27/13"
"Little Girl","McEntire, Reba",THMP033,11,THMP033,TH,1," 2/27/13"
"Little Green Apples","Smith, O.C.",AH8012,9,AH8012,AH,1," 2/27/13"
"Little Jimmy Dickens","May The Bird Of Paradise Fly Up Your Nos",CB80096,7,CB80096,CB,1," 2/27/13"
"Little Man",Cher,RSZ606,21,RSZ606,RS,1," 2/27/13"
"Little Man","Jackson, Alan",TU101,11,TU101,TU,1," 2/27/13"
"Little Milton","Grits Ain't Groceries",SC8675,15,SC8675,SC,1," 2/27/13"
"Little Miss Lover","Hendrix, Jimi",DG06,1,DG06,DG,1," 2/27/13"
"Little Night Of Music, A","Send In The Clowns",MMBH1-1,2,MMBH1-1,MM,1," 2/27/13"
"Little Peggy March","I Will Follow Him",CB80045,5,CB80045,CB,1," 2/27/13"
"Little People","O' White Christmas",SC8780,13,SC8780,SC,1," 2/27/13"
"Little Richard","Good Golly Miss Molly",MM6007,15,MM6007,MM,1," 2/27/13"
"Little Richard","Jenny Jenny",DK001,8,DK001,DK,1," 2/27/13"
"Little Richard","Long Tall Sally",CBE14,11,CBE14,CB,1," 2/27/13"
"Little Richard",Lucille,DK015,12,DK015,DK,1," 2/27/13"
"Little Richard","Lucille (You Won't Do Your Daddy's Will)",SGB056,9,SGB056,SG,1," 2/27/13"
"Little Richard","Rip It Up",SF048,15,SF048,SF,1," 2/27/13"
"Little Richard","Tutti Frutti",DK016,14,DK016,DK,1," 2/27/13"
"Little River Band, The","Cool Change",SC8404,13,SC8404,SC,1," 2/27/13"
"Little River Band, The","Happy Anniversary",SC8197,9,SC8197,SC,1," 2/27/13"
"Little River Band, The","Help Is On Its Way",SC8568,14,SC8568,SC,1," 2/27/13"
"Little River Band, The",Lady,SC8456,4,SC8456,SC,1," 2/27/13"
"Little River Band, The","Lonesome Loser",SC8231,13,SC8231,SC,1," 2/27/13"
"Little River Band, The","Night Owls, The",SC8283,11,SC8283,SC,1," 2/27/13"
"Little River Band, The","Other Guy, The",SC8583,10,SC8583,SC,1," 2/27/13"
"Little River Band, The",Reminiscing,SC8174,6,SC8174,SC,1," 2/27/13"
"Little River Band, The","Take It Easy On Me",SC8223,2,SC8223,SC,1," 2/27/13"
"Little Shop Of Horrors",Dentist,SC2233,4,SC2233,SC,1," 2/27/13"
"Little Shop Of Horrors","Suddenly Seymour",SC2222,7,SC2222,SC,1," 2/27/13"
"Little Shop Of Horrors, The",Dentist,MM6175,2,MM6175,MM,1," 2/27/13"
"Little Shop Of Horrors, The","Grow For Me",SC8547,13,SC8547,SC,1," 2/27/13"
"Little Sister","Presley, Elvis",ZMP001,11,ZMP001,ZM,1," 2/27/13"
"Little Texas","Amy's Back In Austin",SD009,6,SD009,SD,1," 2/27/13"
"Little Texas","Bad For Us",CB60013,11,CB60013,CB,1," 2/27/13"
"Little Texas","Country Crazy",SC8232,13,SC8232,SC,1," 2/27/13"
"Little Texas","First Time For Everything",CB60106,5,CB60106,CB,1," 2/27/13"
"Little Texas","God Blessed Texas",SC8104,13,SC8104,SC,1," 2/27/13"
"Little Texas","I'd Rather Miss You",SC8157,9,SC8157,SC,1," 2/27/13"
"Little Texas","Kick A Little",SD004,11,SD004,SD,1," 2/27/13"
"Little Texas","Life Goes On",SD021,8,SD021,SD,1," 2/27/13"
"Little Texas","My Love",SC8217,12,SC8217,SC,1," 2/27/13"
"Little Texas","Southern Grace",SD016,11,SD016,SD,1," 2/27/13"
"Little Texas","Stop On A Dime",MM6077,11,MM6077,MM,1," 2/27/13"
"Little Texas","What Might Have Been",CB60049,14,CB60049,CB,1," 2/27/13"
"Little Texas","What Were You Thinkin'",CB60112,7,CB60112,CB,1," 2/27/13"
"Little Texas","You And Forever And Me",SC8502,9,SC8502,SC,1," 2/27/13"
"Little Thingsÿ",India.Arie,THH0212,15,THH0212,TH,1," 2/27/13"
Live,"All Over You",SC8199,3,SC8199,SC,1," 2/27/13"
Live,"Dolphin's Cry, The",SC8572,10,SC8572,SC,1," 2/27/13"
Live,"Dolphins Cry, The",MM6290,2,MM6290,MM,1," 2/27/13"
Live,Heaven,SC8845,12,SC8845,SC,1," 2/27/13"
Live,"I Alone",SC8471,13,SC8471,SC,1," 2/27/13"
Live,"Lakini's Juice",SC8357,3,SC8357,SC,1," 2/27/13"
Live,"Lightning Crashes",SGB14,17,SGB14,SG,1," 2/27/13"
Live,"Run To The Water",MM6295,14,MM6295,MM,1," 2/27/13"
Live,"Selling The Drama",SGB063,4,SGB063,SG,1," 2/27/13"
Live,"Simple Creed",PHR0111,3,PHR0111,PH,1," 2/27/13"
Live,"Turn My Head",PHM9708,6,PHM9708,PH,1," 2/27/13"
Live,"White Discussion",SC8203,7,SC8203,SC,1," 2/27/13"
"LIVE A LIE",DEFAULT,TT171,8,TT171,TT,1," 2/27/13"
"Live And Let Die","Guns 'N Roses",PSJT147,5,PSJT147,PS,1," 2/27/13"
"Live Forever","Oasis w~vocal",BS5217,4,BS5217,BS,1," 2/27/13"
"Live Those Songs","Chesney, Kenny",TU185,8,TU185,TU,1," 2/27/13"
"Livin' For The City","Wonder, Stevie",HV04,7,HV04,HV,1," 2/27/13"
"Livin' Inside Myself","Vanelli, Gino",HV09,10,HV09,HV,1," 2/27/13"
"Livin' Joy","Don't Stop Movin'",SF061,5,SF061,SF,1," 2/27/13"
"Livin' Joy",Dreamer,SF029,3,SF029,SF,1," 2/27/13"
"Livin' La Vida Loca","Martin, Ricky",PHT9906,1,PHT9906,PH,1," 2/27/13"
"Livin' On Love","Jackson, Alan",TU101,12,TU101,TU,1," 2/27/13"
"Livin' On The Edge",Aerosmith,DG05,15,DG05,DG,1," 2/27/13"
"Living & Living Well","Strait, George",THC0205,18,THC0205,TH,1," 2/27/13"
"Living And Living Well","Strait, George",PHN0205,3,PHN0205,PH,1," 2/27/13"
"Living Colour","Cult Of Personality",SC8609,7,SC8609,SC,1," 2/27/13"
"Living Colour","Love Rears Its Ugly Head",SC8598,15,SC8598,SC,1," 2/27/13"
"Living In The Promiseland","Nelson, Willie",TU208,11,TU208,TU,1," 2/27/13"
"Ll Cool J","Around The Way Girl",MM6170,10,MM6170,MM,1," 2/27/13"
"LL Cool J",Headsprung,SC8888,13,SC8888,SC,1," 2/27/13"
"Ll Cool J","Hey Lover",SC8220,13,SC8220,SC,1," 2/27/13"
"LL Cool J",Hush,PHU0412,1,PHU0412,PH,1," 2/27/13"
"LL Cool J","Hush (Pop Mix)",PHM0501,7,PHM0501,PH,1," 2/27/13"
"Ll Cool J","Imagine That",SC8654,14,SC8654,SC,1," 2/27/13"
"Ll Cool J","Luv U Bette",CB30030,13,CB30030,CB,1," 2/27/13"
"LL Cool J","Luv U Better",PHU0211,7,PHU0211,PH,1," 2/27/13"
"Ll Cool J","Luv U Better",CBEP473-5,12,CBEP473-5,CB,1," 2/27/13"
"Ll Cool J & Amerie",Paradise,SC8812,10,SC8812,SC,1," 2/27/13"
"LL Cool J & Amerie",Paradise,THH0303,11,THH0303,TH,1," 2/27/13"
"Ll Cool J & Amerie W-Vocal",Paradise,PHU0303,9,PHU0303,PH,1," 2/27/13"
"LL Cool J & Kandice Love",Amazin',PHU0307,9,PHU0307,PH,1," 2/27/13"
"LL Cool J wvocal","Luv U Better",PHU0211,16,PHU0211,PH,1," 2/27/13"
Lloyd,"Girls Around The World",PHMU0808,1,PHMU0808,PH,1," 2/27/13"
Lloyd,"Lay It Down",PHMU1011,3,PHMU1011,PH,1," 2/27/13"
Lloyd,Naked,PHMU1110,8,PHMU1110,PH,1," 2/27/13"
"Lloyd & Ashanti",Southside,PHU0410,3,PHU0410,PH,1," 2/27/13"
"Lloyd Banks feat Juelz Santana","Beamer, Benz Or Bentley",PHMU1007,3,PHMU1007,PH,1," 2/27/13"
"Lloyd Banks ft. Kanye West, Swizz Beatz,","Start It Up",PHMU1101,7,PHMU1101,PH,1," 2/27/13"
"Lloyd Banks ft. Kanye West, Swizz Beatz,","Start It Up (MPX)",PHMU1101,16,PHMU1101,PH,1," 2/27/13"
"Lloyd feat Awesome Jones",Cupid,PHMU1108,1,PHMU1108,PH,1," 2/27/13"
"Lloyd feat Ludacris","How We Do It",PHMU0806,5,PHMU0806,PH,1," 2/27/13"
"Lloyd Price",Personality,SF063,15,SF063,SF,1," 2/27/13"
"Lloyd Price","Stagger Lee",SC8361,11,SC8361,SC,1," 2/27/13"
LMFAO,"Sexy and I Know It",PHMP1201,1,PHMP1201,PH,1," 2/27/13"
"LMFAO feat. Lauren Bennett & GoonRock","Party Rock Anthem",PHMP1109,1,PHMP1109,PH,1," 2/27/13"
Lmnt,Juliet,MM6404,7,MM6404,MM,1," 2/27/13"
Lobo,"Don't Expect Me To Be Your Friend",SC8393,8,SC8393,SC,1," 2/27/13"
Lobo,"Don't Tell Me Goodnight",SC8594,9,SC8594,SC,1," 2/27/13"
Lobo,"I'd Love You To Want Me",DK033,10,DK033,DK,1," 2/27/13"
Lobo,"Me & You & A Dog Name Boo",SF051,2,SF051,SF,1," 2/27/13"
Lobo,"Me & You & A Dog Named Boo",DK032,18,DK032,DK,1," 2/27/13"
Lobo,"Me And You And A Dog Named Boo",CBEP464-2,3,CBEP464-2,CB,1," 2/27/13"
Lobo,"Where Were You When I Was Falling In Lov",SC8634,15,SC8634,SC,1," 2/27/13"
"Local H","All The Kids Are Right",SC8490,8,SC8490,SC,1," 2/27/13"
"Locke, Kimberley","8th World Wonder",SC8865,8,SC8865,SC,1," 2/27/13"
"Locke, Kimberley",Wrong,PHM0411,9,PHM0411,PH,1," 2/27/13"
"Locke, Kimberley wvocal",Wrong,PHM0411,18,PHM0411,PH,1," 2/27/13"
"Locke, Kimberly","8th World Wonder",PHM0405,7,PHM0405,PH,1," 2/27/13"
"Locklin, Hank","Followed Closely By My Teardrops",CB90220,15,CB90220,CB,1," 2/27/13"
"Locklin, Hank","From Here To There To You",CB90220,12,CB90220,CB,1," 2/27/13"
"Locklin, Hank","Geisha Girl",CB90220,6,CB90220,CB,1," 2/27/13"
"Locklin, Hank","Happy Birthday To Me",CB90220,8,CB90220,CB,1," 2/27/13"
"Locklin, Hank","Happy Journey",CB90220,9,CB90220,CB,1," 2/27/13"
"Locklin, Hank","It's A Little More Like Heaven",SC8555,1,SC8555,SC,1," 2/27/13"
"Locklin, Hank","Let Me Be The One",CB90220,4,CB90220,CB,1," 2/27/13"
"Locklin, Hank","One Step Ahead Of My Past",CB90220,11,CB90220,CB,1," 2/27/13"
"Locklin, Hank","Please Help Me, I'm Falling",CB60021,7,CB60021,CB,1," 2/27/13"
"Locklin, Hank","Please Help Me, I'm Falling (In Love Wit",SC8158,8,SC8158,SC,1," 2/27/13"
"Locklin, Hank","Please Help Me, I'm Falling In Love With",SC7589,9,SC7589,SC,1," 2/27/13"
"Locklin, Hank","Send Me The Pillow That You Dream On",SC7567,2,SC7567,SC,1," 2/27/13"
"Locklin, Hank","Send Me The Pillow You Dream On",CBE4-13,15,CBE4-13,CB,1," 2/27/13"
"Locklin, Hank","The Country Hall Of Fame",CB90220,10,CB90220,CB,1," 2/27/13"
"Locklin, Hank","The Same Sweet Girl",CB90220,3,CB90220,CB,1," 2/27/13"
"Locklin, Hank","We're Gonna Go Fishin'",CB90220,14,CB90220,CB,1," 2/27/13"
"Locklin, Hank","Why Baby Why",CB90220,5,CB90220,CB,1," 2/27/13"
"Locklin, Hank","You're The Reason",CB90220,13,CB90220,CB,1," 2/27/13"
"Locomotion, The","Little Eva",KJT09,16,KJT09,KJ,1," 2/27/13"
Lodger,"I'm Leaving",SF120,11,SF120,SF,1," 2/27/13"
Lodi,"Creedence Clearwater Revival",AMS1506,8,AMS1506,AM,1," 2/27/13"
"Loeb, Lisa","All Day",SC8508,5,SC8508,SC,1," 2/27/13"
"Loeb, Lisa","Do You Sleep",SC8350,8,SC8350,SC,1," 2/27/13"
"Loeb, Lisa","I Do",SC8422,12,SC8422,SC,1," 2/27/13"
"Loeb, Lisa","Let's Forget About It",SC8453,8,SC8453,SC,1," 2/27/13"
"Loeb, Lisa",Stay,CBEP457-2,8,CBEP457-2,CB,1," 2/27/13"
"Loeb, Lisa","Stay (I Missed You)",SC8787,14,SC8787,SC,1," 2/27/13"
"Loeb, Lisa",Underdog,CB30033,14,CB30033,CB,1," 2/27/13"
"Loeb, Lisa & The Nine Stories","Do You Sleep",MM6133,15,MM6133,MM,1," 2/27/13"
"Loeb, Lisa & The Nine Stories","Stay (I Missed You)",SC8209,15,SC8209,SC,1," 2/27/13"
"Loeb, Lisa & The Nine Stories",Taffy,SC8254,12,SC8254,SC,1," 2/27/13"
"Loeb, Lisa & The Nine Stories","Waiting For Wednesday",SC8299,7,SC8299,SC,1," 2/27/13"
"Logan Mize",Sunflowers,PHMC1206,5,PHMC1206,PH,1," 2/27/13"
"Loggins & Messina","Danny's Song",SC8413,1,SC8413,SC,1," 2/27/13"
"Loggins & Messina","Your Mama Don't Dance",SC7203,15,SC7203,SC,1," 2/27/13"
"Loggins, Dave","Please Come To Boston",CBE21,13,CBE21,CB,1," 2/27/13"
"Loggins, Dave & Murray, Ann","Nobody Loves Me Like You Do",CBE2-02,6,CBE2-02,CB,1," 2/27/13"
"Loggins, Kenny","Danger Zone",SC8573,10,SC8573,SC,1," 2/27/13"
"Loggins, Kenny",Footloose,SC7506,13,SC7506,SC,1," 2/27/13"
"Loggins, Kenny","For The First Time",SC8457,10,SC8457,SC,1," 2/27/13"
"Loggins, Kenny","Forever Love",SC8477,12,SC8477,SC,1," 2/27/13"
"Loggins, Kenny","I'm Alright",CBE4-05,12,CBE4-05,CB,1," 2/27/13"
"Loggins, Kenny","Meet Me Half Way",SC8588,14,SC8588,SC,1," 2/27/13"
"Loggins, Kenny","Nobody's Fool",SC8283,3,SC8283,SC,1," 2/27/13"
"Loggins, Kenny","Real Thing, The",SC8274,10,SC8274,SC,1," 2/27/13"
"Loggins, Kenny","This Is It",CBE4-05,7,CBE4-05,CB,1," 2/27/13"
"Loggins, Kenny & Nicks, Stevie","Whenever I Call You Friend",SC7581,15,SC7581,SC,1," 2/27/13"
"Loggins, Kenny & Stevie Nicks","Whenever I Call You Friend",SC8482,14,SC8482,SC,1," 2/27/13"
"Lohan, Lindsay","Drama Queen",PHM0407,4,PHM0407,PH,1," 2/27/13"
"Lohan, Lindsay",Over,PHM0503,1,PHM0503,PH,1," 2/27/13"
"Lohan, Lindsay",Rumors,PHM0412,9,PHM0412,PH,1," 2/27/13"
"Lohan, Lindsay",Ultimate,MM6404,6,MM6404,MM,1," 2/27/13"
Lola,"Damn Yankees",KC008,2,KC008,KC,1," 2/27/13"
Lolly,Mickey,SF148,6,SF148,SF,1," 2/27/13"
Lolly,"Viva La Radio",SF144,12,SF144,SF,1," 2/27/13"
"London Beat","Come Back",SC8164,3,SC8164,SC,1," 2/27/13"
"London Beat","I've Been Thinking About You",SF004,9,SF004,SF,1," 2/27/13"
"London, Julie","Cry Me A River",SC7599,13,SC7599,SC,1," 2/27/13"
Londonbeat,"I've Been Thinking About You",CBEP458-5,6,CBEP458-5,CB,1," 2/27/13"
"Lone Star Blues","McClinton, Delbert",TU172,10,TU172,TU,1," 2/27/13"
"Lonely Road Of Faith","Kid Rock",TU098,11,TU098,TU,1," 2/27/13"
"Lonesome Day","Springsteen, Bruce",THP0301,18,THP0301,TH,1," 2/27/13"
"Lonesome River Band, The","Am I A Fool",CBEP476-5,6,CBEP476-5,CB,1," 2/27/13"
"Lonesome River Band, The","Mary Ann",CBEP476-6,11,CBEP476-6,CB,1," 2/27/13"
"Lonesome River Band, The","Sittin' On Top Of The World",CBEP476-2,8,CBEP476-2,CB,1," 2/27/13"
Lonestar,Amazed,SC7595,11,SC7595,SC,1," 2/27/13"
Lonestar,"Come Cryin' To Me",CHM9707,19,CHM9707,CH,1," 2/27/13"
Lonestar,"Everything's Changed",CB60121,12,CB60121,CB,1," 2/27/13"
Lonestar,"Heartbreak Every Day",CHM9704,13,CHM9704,CH,1," 2/27/13"
Lonestar,"Heartbroke Every Day",SD035,10,SD035,SD,1," 2/27/13"
Lonestar,"I'm Already There",CB60218,13,CB60218,CB,1," 2/27/13"
Lonestar,"Let Me Love You",PHMC0807,5,PHMC0807,PH,1," 2/27/13"
Lonestar,"Let's Be Us Again",SC8877,10,SC8877,SC,1," 2/27/13"
Lonestar,"Mr. Mom",MM6418,5,MM6418,MM,1," 2/27/13"
Lonestar,"My Front Porch Looking In",THMC0307,13,THMC0307,TH,1," 2/27/13"
Lonestar,"No News",SD024,8,SD024,SD,1," 2/27/13"
Lonestar,"Not A Day Goes By",CB60230,11,CB60230,CB,1," 2/27/13"
Lonestar,"Runnin' Away With My Heart",SC8294,15,SC8294,SC,1," 2/27/13"
Lonestar,"Saturday Night",SC8524,11,SC8524,SC,1," 2/27/13"
Lonestar,"Say When",CHM9808,18,CHM9808,CH,1," 2/27/13"
Lonestar,Smile,SC8566,12,SC8566,SC,1," 2/27/13"
Lonestar,"Tell Her",CB90159,13,CB90159,CB,1," 2/27/13"
Lonestar,"Tequila Talkin'",CB90159,14,CB90159,CB,1," 2/27/13"
Lonestar,"Unusually Unusal",CBE4-26,2,CBE4-26,CB,1," 2/27/13"
Lonestar,"Unusually Unusual",SC8714,9,SC8714,SC,1," 2/27/13"
