"Jewish Favorites","Haveinu Shalom Aleichem",SC8166,1,SC8166,SC,1," 2/27/13"
"Jewish Favorites","Jerushalayim Shel Zahav",SC8166,8,SC8166,SC,1," 2/27/13"
"Jewish Favorites","Oif N Pripitchok",SC8166,9,SC8166,SC,1," 2/27/13"
"Jewish Favorites","Ose Shalom",SC8166,10,SC8166,SC,1," 2/27/13"
"Jewish Favorites","Rojenkes Mit Mandlin",SC8166,15,SC8166,SC,1," 2/27/13"
"Jewish Favorites","Shalom Aleichem",SC8166,2,SC8166,SC,1," 2/27/13"
"Jewish Favorites","Siman Tov",SC8166,13,SC8166,SC,1," 2/27/13"
"Jewish Favorites",Tzena,SC8166,4,SC8166,SC,1," 2/27/13"
Jewish-Traditional,"Hava Nagila",SC7598,3,SC7598,SC,1," 2/27/13"
Jezebel,"Wright, Chely",PHN0203,5,PHN0203,PH,1," 2/27/13"
"Jibbs feat Lloyd","The Dedication(Ay DJ)",PHMU0908,5,PHMU0908,PH,1," 2/27/13"
Jigsaw,"Sky High",SC8641,4,SC8641,SC,1," 2/27/13"
"Jill Scott feat Anthony Hamilton","So In Love",PHMU1107,8,PHMU1107,PH,1," 2/27/13"
"Jim & Jesse","Knoxville Girl",CBE3-15,14,CBE3-15,CB,1," 2/27/13"
"Jim & Jesse","Old Slew Foot",CB60060,14,CB60060,CB,1," 2/27/13"
"Jim Brickman & Adam Crossley","Beautiful World (We're All Here)",PHMP1002,6,PHMP1002,PH,1," 2/27/13"
"Jim Brickman feat Matt Giraud","Thank You",PHMP1011,9,PHMP1011,PH,1," 2/27/13"
"Jim Brickman feat Rush Of Fools","Never Far Away",PHMP0904,2,PHMP0904,PH,1," 2/27/13"
"Jim Jones feat Noe & Brittney Taylor","Na Na Nana Na Na",PHMU0906,6,PHMU0906,PH,1," 2/27/13"
"Jim Reeves","Billy Bayou",SC8392,11,SC8392,SC,1," 2/27/13"
"Jim Reeves","This Is It",SC8383,4,SC8383,SC,1," 2/27/13"
"Jim Reeves & Patsy Cline","Have You Ever Been Lonely",SC8128,1,SC8128,SC,1," 2/27/13"
"Jim Stafford","Wildwood Weed",SC8114,13,SC8114,SC,1," 2/27/13"
"Jimi Hendrix","Purple Haze",SC8172,12,SC8172,SC,1," 2/27/13"
"Jimmie Rodgers","Kisses Sweeter Than Wine",SC8196,1,SC8196,SC,1," 2/27/13"
"Jimmie Rodgers","Oh Oh I'm Falling In Love Again",SC8396,8,SC8396,SC,1," 2/27/13"
"Jimmie's Chicken Shack","Do Right (Rv)",SC8593,3,SC8593,SC,1," 2/27/13"
"Jimmy Castor Bunch, The","Bertha Butt Boogie Part 1, The",SC8824,9,SC8824,SC,1," 2/27/13"
"Jimmy Eat World","A Praise Chorus",THR0302,13,THR0302,TH,1," 2/27/13"
"Jimmy Eat World","In The Middle",MM6363,8,MM6363,MM,1," 2/27/13"
"Jimmy Eat World","Middle, The",SC8740,13,SC8740,SC,1," 2/27/13"
"Jimmy Eat World",Pain,PHR0412,9,PHR0412,PH,1," 2/27/13"
"Jimmy Eat World","Praise Chorus, A",SC8793,11,SC8793,SC,1," 2/27/13"
"Jimmy Eat World",Sweetness,CBEP477-1,13,CBEP477-1,CB,1," 2/27/13"
"Jimmy Eat World",Work,PHR0503,1,PHR0503,PH,1," 2/27/13"
"Jimmy Mack","Martha & The Vandellas",DG09,4,DG09,DG,1," 2/27/13"
"Jimmy Wayne","I Will",PHMC0901,7,PHMC0901,PH,1," 2/27/13"
"Jimmy Wayne","I'll Be That",PHMC0908,8,PHMC0908,PH,1," 2/27/13"
"Jimmy White","Katy Did",PHMC1106,8,PHMC1106,PH,1," 2/27/13"
"Jive Five, The","My True Story",MMRB05,19,MMRB05,MM,1," 2/27/13"
"Jive Five, the","What Time Is It",MM6421,11,MM6421,MM,1," 2/27/13"
"Jive Walkin'","Bee Gees, The",KBA22842,8,KBA22842,KB,1," 2/27/13"
"Jo Boxers","Boxer Beat",SF111,9,SF111,SF,1," 2/27/13"
"Jo Dee Messina","I'm Done",PHMC0806,6,PHMC0806,PH,1," 2/27/13"
"Jo Jo","Leave (Get Out)",MM6417,8,MM6417,MM,1," 2/27/13"
Jodeci,"Come & Talk To Me",SAVP24,10,SAVP24,SA,1," 2/27/13"
Jodeci,"Forever My Lady",SAVP25,16,SAVP25,SA,1," 2/27/13"
Jodeci,"Get On Up",SC8349,10,SC8349,SC,1," 2/27/13"
Jodeci,"I'm Still Waiting",SAVP39,9,SAVP39,SA,1," 2/27/13"
Jodeci,"Love U 4 Life",SC8220,10,SC8220,SC,1," 2/27/13"
Jodeci,Stay,SAVP23,13,SAVP23,SA,1," 2/27/13"
"Jody Booth","Gold Digger",PHMC1107,6,PHMC1107,PH,1," 2/27/13"
Joe,"All The Things",MM6150,9,MM6150,MM,1," 2/27/13"
Joe,Closer,PHMU1109,5,PHMU1109,PH,1," 2/27/13"
Joe,"Dear Joe",PHMU1112,1,PHMU1112,PH,1," 2/27/13"
Joe,"Don't Wanna Be A Player",SC8381,1,SC8381,SC,1," 2/27/13"
Joe,"E.R. ( Emergency Room)",PHMU0810,5,PHMU0810,PH,1," 2/27/13"
Joe,"I Wanna Know",MMRB2-3,16,MMRB2-3,MM,1," 2/27/13"
Joe,"Let's Stay Home Tonight",CB30019,4,CB30019,CB,1," 2/27/13"
Joe,Majic,PHMU0909,4,PHMU0909,PH,1," 2/27/13"
Joe,"More & More",PHU0403,7,PHU0403,PH,1," 2/27/13"
Joe,"My Love",PHMU0803,7,PHMU0803,PH,1," 2/27/13"
Joe,"What If A Woman",CBEP473-4,13,CBEP473-4,CB,1," 2/27/13"
Joe,"Worst Case Scenario",PHMU1004,6,PHMU1004,PH,1," 2/27/13"
"Joe & G-Unit","Ride Wit U",PHU0406,9,PHU0406,PH,1," 2/27/13"
"Joe & Mystikal",Stutter,SC8680,6,SC8680,SC,1," 2/27/13"
"Joe & Tony Stampley","If It Ain't One Thing It's Another",CB60235,14,CB60235,CB,1," 2/27/13"
"Joe Cocker","Delta Lady",SF070,4,SF070,SF,1," 2/27/13"
"Joe Cocker","Have A Little Faith In Me",SC8164,7,SC8164,SC,1," 2/27/13"
"Joe Dee Messina","That's God",PHMC1004,7,PHMC1004,PH,1," 2/27/13"
"Joe Frank Hamilton & Reynolds","Fallin' In Love",SC8181,13,SC8181,SC,1," 2/27/13"
"Joe Jeffrey Group","My Pledge Of Love",SC8251,7,SC8251,SC,1," 2/27/13"
"Joe Jonas","See No More",PHMP1109,5,PHMP1109,PH,1," 2/27/13"
"Joe Nichols","It Ain't No Crime",PHMC0804,4,PHMC0804,PH,1," 2/27/13"
"Joe Zelek Band",Moonshinin,PHMC1112,8,PHMC1112,PH,1," 2/27/13"
"Joel, Billy","A Matter Of Trust",SC8761,10,SC8761,SC,1," 2/27/13"
"Joel, Billy","Alexa The Downeaster",SC8715,15,SC8715,SC,1," 2/27/13"
"Joel, Billy","All About Soul",MM6038,14,MM6038,MM,1," 2/27/13"
"Joel, Billy",Allentown,SC8605,11,SC8605,SC,1," 2/27/13"
"Joel, Billy","An Innocent Man",BL28,13,BL28,BL,1," 2/27/13"
"Joel, Billy","And So It Goes",SC8821,11,SC8821,SC,1," 2/27/13"
"Joel, Billy","Ballad Of Billy The Kid, The",SC8874,1,SC8874,SC,1," 2/27/13"
"Joel, Billy","Big Shot",MM6051,13,MM6051,MM,1," 2/27/13"
"Joel, Billy","Captain Jack",SC8668,13,SC8668,SC,1," 2/27/13"
"Joel, Billy","Don't Ask Me Why",SC8605,7,SC8605,SC,1," 2/27/13"
"Joel, Billy","Entertainer, The",DK1105,9,DK1105,DK,1," 2/27/13"
"Joel, Billy","For The Longest Time",CBE3-21,11,CBE3-21,CB,1," 2/27/13"
"Joel, Billy","Goodnight Saigon",SC8715,8,SC8715,SC,1," 2/27/13"
"Joel, Billy",Honesty,SC8605,13,SC8605,SC,1," 2/27/13"
"Joel, Billy","I Go To Extremes",PI003,3,PI003,PI,1," 2/27/13"
"Joel, Billy","Innocent Man, An",SC8573,3,SC8573,SC,1," 2/27/13"
"Joel, Billy","It's Still Rock & Roll To Me",SC7542,15,SC7542,SC,1," 2/27/13"
"Joel, Billy","It's Still Rock 'n' Roll To Me",MMCP2K05,7,MMCP2K05,MM,1," 2/27/13"
"Joel, Billy","It's Still Rock And Roll To Me",SC7204,1,SC7204,SC,1," 2/27/13"
"Joel, Billy","Just The Way You Are",MMCP2K05,18,MMCP2K05,MM,1," 2/27/13"
"Joel, Billy","Keeping The Faith",SC8667,14,SC8667,SC,1," 2/27/13"
"Joel, Billy","Keepin' The Faith",CBEP467-5,2,CBEP467-5,CB,1," 2/27/13"
"Joel, Billy","Leave A Tender Moment Alone",MM6051,15,MM6051,MM,1," 2/27/13"
"Joel, Billy","Longest Time, The",SC8609,14,SC8609,SC,1," 2/27/13"
"Joel, Billy",Lullabye,DK1105,3,DK1105,DK,1," 2/27/13"
"Joel, Billy","Lullabye (Goodnight My Angel)",SC8761,1,SC8761,SC,1," 2/27/13"
"Joel, Billy","Lullabye (Goodnight, My Angel)",SC8113,14,SC8113,SC,1," 2/27/13"
"Joel, Billy","Matter Of Trust, A",SGB026,10,SGB026,SG,1," 2/27/13"
"Joel, Billy","Miami 2017 (Seen The Lights Go Out On Br",SC8763,8,SC8763,SC,1," 2/27/13"
"Joel, Billy","Movin' Out",DK1105,13,DK1105,DK,1," 2/27/13"
"Joel, Billy","Movin' Out (Anthony's Song)",SC8573,15,SC8573,SC,1," 2/27/13"
"Joel, Billy","My Life",SC8605,12,SC8605,SC,1," 2/27/13"
"Joel, Billy","New York State Of Mind",CBE3-20,12,CBE3-20,CB,1," 2/27/13"
"Joel, Billy","Only The Good Die Young",SC8605,15,SC8605,SC,1," 2/27/13"
"Joel, Billy","Piano Man",SGB054,14,SGB054,SG,1," 2/27/13"
"Joel, Billy",Pressure,SC8605,5,SC8605,SC,1," 2/27/13"
"Joel, Billy","River Of Dreams, The",SC8121,9,SC8121,SC,1," 2/27/13"
"Joel, Billy","Scenes From An Italian Restaurant",AH8008,16,AH8008,AH,1," 2/27/13"
"Joel, Billy",Shameless,SC8266,11,SC8266,SC,1," 2/27/13"
"Joel, Billy","She's Always A Woman",DK1105,15,DK1105,DK,1," 2/27/13"
"Joel, Billy","She's Always A Woman To Me",CBEP474-5,3,CBEP474-5,CB,1," 2/27/13"
"Joel, Billy","She's Got A Way",SC8605,6,SC8605,SC,1," 2/27/13"
"Joel, Billy",Stiletto,SC8552,12,SC8552,SC,1," 2/27/13"
"Joel, Billy","Stranger, The",SC8840,5,SC8840,SC,1," 2/27/13"
"Joel, Billy","Tell Her About It",CBEP467-2,15,CBEP467-2,CB,1," 2/27/13"
"Joel, Billy","This Is The Time",SC8761,13,SC8761,SC,1," 2/27/13"
"Joel, Billy","To Make You Feel My Love",SC8395,1,SC8395,SC,1," 2/27/13"
"Joel, Billy","Uptown Girl",CBE4-05,15,CBE4-05,CB,1," 2/27/13"
"Joel, Billy",Vienna,AH8017,15,AH8017,AH,1," 2/27/13"
"Joel, Billy","We Didn't Start The Fire",SC8605,9,SC8605,SC,1," 2/27/13"
"Joel, Billy","You May Be Right",SC8427,11,SC8427,SC,1," 2/27/13"
"Joel, Billy","You're Only Human",SC8808,1,SC8808,SC,1," 2/27/13"
"Joel, Billy & Ray Charles","Baby Grand",SC8761,12,SC8761,SC,1," 2/27/13"
"Joel, Billy & Tony Bennett","New York State Of Mind",SC8761,15,SC8761,SC,1," 2/27/13"
"Joey & Rory","Play The Song",PHMC0907,4,PHMC0907,PH,1," 2/27/13"
"John & Dee","Don't Go Breaking My Heart",SF023,14,SF023,SF,1," 2/27/13"
"John & Dee","True Love",SF005,14,SF005,SF,1," 2/27/13"
"John & Rimes","Written In The Stars",PHT9903,6,PHT9903,PH,1," 2/27/13"
"John Denver","Back Home Again",SC8385,10,SC8385,SC,1," 2/27/13"
"John Legend","Hey Girl",PHMU1204,4,PHMU1204,PH,1," 2/27/13"
"John Legend & The Roots",Shine,PHMU1102,3,PHMU1102,PH,1," 2/27/13"
"John Legend feat Andre 3000","Green Light",PHMU0811,3,PHMU0811,PH,1," 2/27/13"
"John Michael Montgomery","If You Ever Went Away",PHMC0903,8,PHMC0903,PH,1," 2/27/13"
"John Rich","Country Done Come To Town",PHMC1009,3,PHMC1009,PH,1," 2/27/13"
"John Rich","Shuttin' Detroit Down",PHMC0905,1,PHMC0905,PH,1," 2/27/13"
"John Secada","Just Another Day",SF168,8,SF168,SF,1," 2/27/13"
"John The Revelator","Blues Brothers, The",TU102,10,TU102,TU,1," 2/27/13"
"John Travolta","Greased Lightnin'",BL13,7,BL13,BL,1," 2/27/13"
"John, Elton","Are You Ready For Love",SF208,10,SF208,SF,1," 2/27/13"
"John, Elton",Believe,CBEP458-1,13,CBEP458-1,CB,1," 2/27/13"
"John, Elton","Bennie & The Jets",SC7575,14,SC7575,SC,1," 2/27/13"
"John, Elton","Bennie And The Jets",CB90171,2,CB90171,CB,1," 2/27/13"
"John, Elton","Bitch Is Back, The",MMGCP9803,13,MMGCP9803,MM,1," 2/27/13"
"John, Elton",Blessed,SF039,15,SF039,SF,1," 2/27/13"
"John, Elton","Blue Eyes",SC8621,4,SC8621,SC,1," 2/27/13"
"John, Elton",Blues,DK1111,11,DK1111,DK,1," 2/27/13"
"John, Elton","Border Song",SC8666,4,SC8666,SC,1," 2/27/13"
"John, Elton","Can You Feel The Love Tonight",CBEP457-1,4,CBEP457-1,CB,1," 2/27/13"
"John, Elton","Candle In The Wind",DK023,17,DK023,DK,1," 2/27/13"
"John, Elton","Circle Of Life",BL36,10,BL36,BL,1," 2/27/13"
"John, Elton","Crocodile Rock",SAVP15,19,SAVP15,SA,1," 2/27/13"
"John, Elton",Daniel,SAVP16,15,SAVP16,SA,1," 2/27/13"
"John, Elton","Don't Go Breakin' My Heart",MMBK07,3,MMBK07,MM,1," 2/27/13"
"John, Elton","Don't Go Breaking My Heart",CB90171,6,CB90171,CB,1," 2/27/13"
"John, Elton","Don't Let The Sun Go Down On Me",SC8666,15,SC8666,SC,1," 2/27/13"
"John, Elton","Don't Wanna Go On With You Like That",SC2162,8,SC2162,SC,1," 2/27/13"
"John, Elton","Empty Garden",SD022,10,SD022,SD,1," 2/27/13"
"John, Elton","Empty Garden (Hey Hey Johnny)",SC8687,1,SC8687,SC,1," 2/27/13"
"John, Elton","Friends Never Say Goodbye",MM6316,12,MM6316,MM,1," 2/27/13"
"John, Elton","Funeral For A Friend-Love Lies Bleeding",AH8017,11,AH8017,AH,1," 2/27/13"
"John, Elton","Goodbye Yellow Brick Road",SAVP16,16,SAVP16,SA,1," 2/27/13"
"John, Elton",Harmony,SGB22,8,SGB22,SG,1," 2/27/13"
"John, Elton","Honky Cat",SC8861,13,SC8861,SC,1," 2/27/13"
"John, Elton","I Don't Wanna Go On With You Like That",DK1111,10,DK1111,DK,1," 2/27/13"
"John, Elton","I Don't Want To Go On With You Like That",CB90171,8,CB90171,CB,1," 2/27/13"
"John, Elton","I Want Love",SC8730,13,SC8730,SC,1," 2/27/13"
"John, Elton","I'm Still Standing",SC8666,10,SC8666,SC,1," 2/27/13"
"John, Elton","Island Girl",CBEP474-1,16,CBEP474-1,CB,1," 2/27/13"
"John, Elton","Last Song, The",MM6112,14,MM6112,MM,1," 2/27/13"
"John, Elton",Levon,MM6051,8,MM6051,MM,1," 2/27/13"
"John, Elton","Little Jeannie",CB90171,10,CB90171,CB,1," 2/27/13"
"John, Elton","Love Lies Bleeding",SGB05,14,SGB05,SG,1," 2/27/13"
"John, Elton","Love Lies Bleeding (Radio Version)",SC8840,8,SC8840,SC,1," 2/27/13"
"John, Elton","Lucy In The Sky With Diamonds",CB90171,11,CB90171,CB,1," 2/27/13"
"John, Elton","Made In England",SF029,2,SF029,SF,1," 2/27/13"
"John, Elton","Madman Across The Water",SC8821,14,SC8821,SC,1," 2/27/13"
"John, Elton","Mama Can't Buy You Love",SAVP37,13,SAVP37,SA,1," 2/27/13"
"John, Elton","Mona Lisas & Mad Hatters",SC8763,1,SC8763,SC,1," 2/27/13"
"John, Elton",Nikita,BL31,12,BL31,BL,1," 2/27/13"
"John, Elton","One, The",SAVP37,16,SAVP37,SA,1," 2/27/13"
"John, Elton","Philadelphia Freedom",SAVP17,14,SAVP17,SA,1," 2/27/13"
"John, Elton","Recover Your Soul",SC8452,14,SC8452,SC,1," 2/27/13"
"John, Elton","Rocket Man",CB90171,13,CB90171,CB,1," 2/27/13"
"John, Elton",Sacrifice,BL15,3,BL15,BL,1," 2/27/13"
"John, Elton","Sad Songs Say So Much",DK1111,13,DK1111,DK,1," 2/27/13"
"John, Elton","Saturday Night's Alright (For Fighting)",DK041,13,DK041,DK,1," 2/27/13"
"John, Elton","Simple Life",MM6021B,3,MM6021B,MM,1," 2/27/13"
"John, Elton","Simple Life, The",SAVP22,14,SAVP22,SA,1," 2/27/13"
"John, Elton","Someday Out Of The Blue",SC8601,8,SC8601,SC,1," 2/27/13"
"John, Elton","Someone Saved My Life Tonight",SC8207,15,SC8207,SC,1," 2/27/13"
"John, Elton","Something About The Way",PHM9710,3,PHM9710,PH,1," 2/27/13"
"John, Elton","Something About The Way You Look Tonight",BL32,11,BL32,BL,1," 2/27/13"
"John, Elton","Sorry Seems To Be The Hardest Word",CBE4-03,15,CBE4-03,CB,1," 2/27/13"
"John, Elton","Take Me To The Pilot",SC8666,13,SC8666,SC,1," 2/27/13"
"John, Elton","This Train Don't Stop",MM6359,3,MM6359,MM,1," 2/27/13"
"John, Elton","This Train Don't Stop There Anymore",SC8747,8,SC8747,SC,1," 2/27/13"
"John, Elton","Tiny Dancer",SC7575,11,SC7575,SC,1," 2/27/13"
"John, Elton","Wake Up Wendy",SGB12,5,SGB12,SG,1," 2/27/13"
"John, Elton","You Can Make History",SC8325,8,SC8325,SC,1," 2/27/13"
"John, Elton","Your Song",PI004,18,PI004,PI,1," 2/27/13"
"John, Elton & Dee, Kiki","Don't Go Breakin' My Heart",SC7575,15,SC7575,SC,1," 2/27/13"
"John, Elton & Eric Clapton","Runaway Train",SC8302,10,SC8302,SC,1," 2/27/13"
"John, Elton & Kiki Dee","Don't Go Breakin' My Heart",MMCP2K07,3,MMCP2K07,MM,1," 2/27/13"
"John, Elton & Kiki Dee","Don't Go Breaking My Heart",BL01,14,BL01,BL,1," 2/27/13"
"John, Elton & Leann Rimes","Written In The Stars",CBEP471-3,17,CBEP471-3,CB,1," 2/27/13"
"John, Elton & LeAnne Rimes","Written In The Stars",SGB11,13,SGB11,SG,1," 2/27/13"
"John, Elton & Mary Blige","I Guess That's Why They Call It The Blue",MM6325,14,MM6325,MM,1," 2/27/13"
"John, Elton & The Backstreet Boys","Friends Never Say Goodbye",SC8645,8,SC8645,SC,1," 2/27/13"
"John, Olivia Newton","Have You Ever Been Mellow",SC8368,1,SC8368,SC,1," 2/27/13"
"John, Olivia Newton","Have You Never Been Mellow",CBE3-19,12,CBE3-19,CB,1," 2/27/13"
"John, Olivia Newton","Heart Attack",SC8552,5,SC8552,SC,1," 2/27/13"
"John, Olivia Newton","Hopelessly Devoted To You",SC2164,7,SC2164,SC,1," 2/27/13"
"John, Olivia Newton","I Honestly Love You",PI004,12,PI004,PI,1," 2/27/13"
"John, Olivia Newton","If You Love Me (Let Me Know)",SC2164,8,SC2164,SC,1," 2/27/13"
"John, Olivia Newton","Let Me Be There",SC2164,5,SC2164,SC,1," 2/27/13"
"John, Olivia Newton","Little More Love, A",SC8410,14,SC8410,SC,1," 2/27/13"
"John, Olivia Newton",Magic,CBE3-19,4,CBE3-19,CB,1," 2/27/13"
"John, Olivia Newton","Make A Move On Me",MM6046,3,MM6046,MM,1," 2/27/13"
"John, Olivia Newton",Physical,SC8425,12,SC8425,SC,1," 2/27/13"
"John, Olivia Newton","Please Mister Please",SC8292,5,SC8292,SC,1," 2/27/13"
"John, Olivia Newton",Xanadu,SF105,15,SF105,SF,1," 2/27/13"
"John, Olivia Newton & John Travolta","Summer Nights",MMGCP9807,14,MMGCP9807,MM,1," 2/27/13"
"John, Olivia Newton & John Travolta","We Go Together",MM6107,14,MM6107,MM,1," 2/27/13"
"John, Olivia Newton & John Travolta","You're The One I Want",SF003,7,SF003,SF,1," 2/27/13"
"John, Olivia Newton & John Travolta","You're The One That I Want",MMGCP9807,18,MMGCP9807,MM,1," 2/27/13"
"John, Olivia Newton & Richards",Suddenly,MM6053,7,MM6053,MM,1," 2/27/13"
"John, Robert","Sad Eyes",DK034,6,DK034,DK,1," 2/27/13"
"Johnnie & Joe","Over The Mountain, Across The Sea",MM6149,8,MM6149,MM,1," 2/27/13"
Johnny,"Let's Get The Mood Right",MM6173,9,MM6173,MM,1," 2/27/13"
"Johnny Angel","Fabares, Shelley",KJT09,20,KJT09,KJ,1," 2/27/13"
"Johnny Cash","Ballad Of A Teenage Queen",SC8383,9,SC8383,SC,1," 2/27/13"
"Johnny Cash","Boy Named Sue, A",SC8114,3,SC8114,SC,1," 2/27/13"
"Johnny Cash","Get Rhythm",SC8392,3,SC8392,SC,1," 2/27/13"
"Johnny Cash","Guess Things Happen That Way",SC8158,1,SC8158,SC,1," 2/27/13"
"Johnny Cash","One Piece At A Time",SC8144,7,SC8144,SC,1," 2/27/13"
"Johnny Hates Jazz","Shattered Dreams",BL19,8,BL19,BL,1," 2/27/13"
"Johnny Otis Show, The","Hand Jive",CBEP455-1,1,CBEP455-1,CB,1," 2/27/13"
"Johnny Otis Show, The","Willie And The Hand Jive",CBE2-19,14,CBE2-19,CB,1," 2/27/13"
"Johnny Rivers","Rockin' Pneumonia & Boogie Woogie Flu",SC8108,9,SC8108,SC,1," 2/27/13"
"Johnson Holly",Americanos,SF054,6,SF054,SF,1," 2/27/13"
"Johnson, Carolyn Dawn",Complicated,MM6339,14,MM6339,MM,1," 2/27/13"
"Johnson, Carolyn Dawn","Die Of A Broken Heart",PHN0408,7,PHN0408,PH,1," 2/27/13"
"Johnson, Carolyn Dawn",Georgia,CB60207,14,CB60207,CB,1," 2/27/13"
"Johnson, Carolyn Dawn","I Don't Want You To Go",MM6354,10,MM6354,MM,1," 2/27/13"
"Johnson, Carolyn Dawn","Little Bit Of This, Little Bit Of That",CB60311,14,CB60311,CB,1," 2/27/13"
"Johnson, Carolyn Dawn","One Day Closer To You",SC8774,6,SC8774,SC,1," 2/27/13"
"Johnson, Carolyn Dawn","Simple Life",PHN0402,9,PHN0402,PH,1," 2/27/13"
"Johnson, Carolyn Dawn","Some Mother's Son",SC8759,15,SC8759,SC,1," 2/27/13"
"Johnson, G. & Chairmen Of The Board","Carolina Girls",SC8251,13,SC8251,SC,1," 2/27/13"
"Johnson, Holly",Americanos,SF059,6,SF059,SF,1," 2/27/13"
"Johnson, Jack",Bubbletoes,THP0302,16,THP0302,TH,1," 2/27/13"
"Johnson, Jack",Flake,CB30029,11,CB30029,CB,1," 2/27/13"
"Johnson, Jack","Horizon Has Been Defeated, The",THMR0307,16,THMR0307,TH,1," 2/27/13"
"Johnson, Marv","You've Got What It Takes",MM6055,13,MM6055,MM,1," 2/27/13"
"Johnson, Michael","Bluer Than Blue",SC7559,3,SC7559,SC,1," 2/27/13"
"Johnson, Michael","Give Me Wings",DK057,13,DK057,DK,1," 2/27/13"
"Johnson, Michael","Moon Is Still Over Her Shoulder, The",SC8767,7,SC8767,SC,1," 2/27/13"
"Johnson, Michael","Second Hand Heart",SC7556,14,SC7556,SC,1," 2/27/13"
"Johnson, Puff","Forever More",SC8290,10,SC8290,SC,1," 2/27/13"
"Johnson, Robert","Sweet Home Chicago",SC8814,16,SC8814,SC,1," 2/27/13"
"Johnson, Syleena","Guess What",THH0304,12,THH0304,TH,1," 2/27/13"
"Johnson, Syleena","Tonight I'm Gonna Let Go",PHU0212,5,PHU0212,PH,1," 2/27/13"
"Johnson, Syleena wvocal","Tonight I'm Gonna Let Go",PHU0212,14,PHU0212,PH,1," 2/27/13"
Jojo,"Baby It's You",PHM0412,8,PHM0412,PH,1," 2/27/13"
Jojo,"Leave (Get Out)",PHM0408,4,PHM0408,PH,1," 2/27/13"
"Joli, France","Come To Me",CBEP468-3,15,CBEP468-3,CB,1," 2/27/13"
"Jolie & The Wanted","Party On The Patio",CB60231,13,CB60231,CB,1," 2/27/13"
"Jolie & The Wanted","When I Look Into Your Eyes I'm Beautiful",CB60220,13,CB60220,CB,1," 2/27/13"
"Jolie & Wanted",Boom,SC8677,11,SC8677,SC,1," 2/27/13"
"Jolie & Wanted","I Would",SC8646,5,SC8646,SC,1," 2/27/13"
"Jolie & Wanted","Party On The Patio",CB60229,13,CB60229,CB,1," 2/27/13"
"Jolson, Al","Beautiful Dreamer",DK038,17,DK038,DK,1," 2/27/13"
"Jolson, Al","My Mammy",CBEP469-6,6,CBEP469-6,CB,1," 2/27/13"
"Jolson, Al","Rock-a-Bye Your Baby With A Dixie Melody",MMSTA2-4,4,MMSTA2-4,MM,1," 2/27/13"
"Jolson, Al",Swanee,SAVP06,4,SAVP06,SA,1," 2/27/13"
"Jolson, Al","Toot, Toot, Tootsie (Goodbye)",CBEP469-1,6,CBEP469-1,CB,1," 2/27/13"
"Jolson, Al","You Made Me Love You",DK091,17,DK091,DK,1," 2/27/13"
"Jon B","Comfortable Swagg",PHMU1207,9,PHMU1207,PH,1," 2/27/13"
"Jon B","Only One",PHMU1205,8,PHMU1205,PH,1," 2/27/13"
"Jon B","Pretty Girl",SD020,9,SD020,SD,1," 2/27/13"
"Jon B","They Don't Know",SC8473,10,SC8473,SC,1," 2/27/13"
"Jon B & Babyface","Someone To Love",SD015,6,SD015,SD,1," 2/27/13"
"Jon B.","Don't Talk",SC8688,5,SC8688,SC,1," 2/27/13"
"Jon McLaughlin","If Only I",PHMP1208,8,PHMP1208,PH,1," 2/27/13"
"Jon McLaughlin feat Sara Bareilles","Summer Is Over",PHMP1204,9,PHMP1204,PH,1," 2/27/13"
"Jonas Brothers","When You Look Me In The Eyes",PHMP0805,2,PHMP0805,PH,1," 2/27/13"
"Jonathan Butler","I Stand On Your Word",PHMU1302,8,PHMU1302,PH,1," 2/27/13"
"Jonathan Singleton & The Grove","Livin' In Paradise",PHMC0906,8,PHMC0906,PH,1," 2/27/13"
"Jones & Kershaw","Never Bit A Bullet Like This Before",SC8215,1,SC8215,SC,1," 2/27/13"
"Jones & Wynette","Golden Ring",SC8511,6,SC8511,SC,1," 2/27/13"
"Jones & Wynette","If God Met You",SC8408,4,SC8408,SC,1," 2/27/13"
"Jones & Wynette","Near You",SC8511,12,SC8511,SC,1," 2/27/13"
"Jones & Wynette","Two Story House",SC8408,14,SC8408,SC,1," 2/27/13"
"Jones & Wynette","We're Gonna Hold On",CB60041,14,CB60041,CB,1," 2/27/13"
"Jones, Billy","Yes! We Have No Bananas",CBEP469-3,5,CBEP469-3,CB,1," 2/27/13"
"Jones, Carol Elizabeth","Comin' Down From God",CBEP476-5,14,CBEP476-5,CB,1," 2/27/13"
"Jones, Catherine Zeta","All That Jazz",MM6387,15,MM6387,MM,1," 2/27/13"
"Jones, Catherine Zeta","And All That Jazz",SC8827,7,SC8827,SC,1," 2/27/13"
"Jones, Donell","U Know What's Up",SC8595,1,SC8595,SC,1," 2/27/13"
"Jones, Donell","You Know That I Love You",SC8805,14,SC8805,SC,1," 2/27/13"
"Jones, Donell","You Should Know",SC8357,14,SC8357,SC,1," 2/27/13"
"Jones, George","50,000 Names",CB60228,12,CB60228,CB,1," 2/27/13"
"Jones, George","Ain't Love A Lot Like That",CB60183,1,CB60183,CB,1," 2/27/13"
"Jones, George","Bartender's Blues",CB90075,7,CB90075,CB,1," 2/27/13"
"Jones, George","Billy B. Bad",SC8351,3,SC8351,SC,1," 2/27/13"
