"A Day To Remember","All Signs Point To Lauderdale",PHMP1109,6,PHMP1109,,PH,1," 2/27/13"
"A Day To Remember","It's Complicated",PHMP1202,4,PHMP1202,,PH,1," 2/27/13"
"A Ha","Take On Me",MM6066,5,MM6066,,MM,1," 2/27/13"
"A Mind Of Its Own","Victoria Beckham",SF187,12,SF187,,SF,1," 2/27/13"
"A Moment Like This","Clarkson, Kelly",PHM0211,4,PHM0211,,PH,1," 2/27/13"
"A New Day Has Come","Dion, Celine",PHM0205,2,PHM0205,,PH,1," 2/27/13"
"A Perfect Circle","Weak And Powerless",SC3389,6,SC3389,,SC,1," 2/27/13"
"A Perfect Circle wvocal","Weak And Powerless",SC3389,14,SC3389,,SC,1," 2/27/13"
"A Teens","Bouncing Off The Ceiling (Upside Down)",CBEP470-3,3,CBEP470-3,,CB,1," 2/27/13"
"A Teens",Floorfiller,MM6413,6,MM6413,,MM,1," 2/27/13"
"A$AP Rocky",Goldie,PHMU1208,4,PHMU1208,,PH,1," 2/27/13"
A-Ha,"Livingdaylights, The",SC8468,10,SC8468,,SC,1," 2/27/13"
A-Ha,"Take On Me",SC7561,11,SC7561,,SC,1," 2/27/13"
A1,"Summertime Of Our Lives",SF148,5,SF148,,SF,1," 2/27/13"
A1,"Take On Me",SF171,13,SF171,,SF,1," 2/27/13"
A3,"Woke Up This Morning (Chosen One Mix-Sop",SC8821,8,SC8821,,SC,1," 2/27/13"
"A3Rd Strike","No Light",PHR0207,7,PHR0207,,PH,1," 2/27/13"
Aaliyah,"Are You That Somebody",PHT9811,6,PHT9811,,PH,1," 2/27/13"
Aaliyah,"At Your Best (You Are Love)",SC8374,7,SC8374,,SC,1," 2/27/13"
Aaliyah,"Come Over",THMH0310,9,THMH0310,,TH,1," 2/27/13"
Aaliyah,"Hot Like Fire",MMRB04,6,MMRB04,,MM,1," 2/27/13"
Aaliyah,"I Care 4 U",CB30026,11,CB30026,,CB,1," 2/27/13"
Aaliyah,"If Your Girl Only Knew",SC8320,15,SC8320,,SC,1," 2/27/13"
Aaliyah,"Journey To The Past",SC8476,7,SC8476,,SC,1," 2/27/13"
Aaliyah,"Miss You",THP0302,11,THP0302,,TH,1," 2/27/13"
Aaliyah,"More Than A Woman",CBEP473-3,17,CBEP473-3,,CB,1," 2/27/13"
Aaliyah,"One I Gave My Heart To, The",SC8422,7,SC8422,,SC,1," 2/27/13"
Aaliyah,"Rock The Boat",SC8726,5,SC8726,,SC,1," 2/27/13"
Aaliyah,"Try Again",CBEP470-1,16,CBEP470-1,,CB,1," 2/27/13"
Aaliyah,"We Need A Resolution",MM6346,13,MM6346,,MM,1," 2/27/13"
"Aaliyah & Calvin","More Than A Woman",CB30029,9,CB30029,,CB,1," 2/27/13"
"Aaliyah wvocal","Come Over",PHM0309,17,PHM0309,,PH,1," 2/27/13"
