Eminem,"Without Me",MM6380A,12,MM6380A,,MM,1," 2/27/13"
"Eminem & Dido",Stan,MM6380A,11,MM6380A,,MM,1," 2/27/13"
"Eminem & Dr. Dre & 50 Cent","Encore (radio Version)",SC8908,8,SC8908,,SC,1," 2/27/13"
"Eminem feat Rihanna","Love The Way You Lie",PHMP1009,1,PHMP1009,,PH,1," 2/27/13"
Emma,"Free Me",SF206,6,SF206,,SF,1," 2/27/13"
"Emmylou Harris","Beneath Still Waters",SC8375,14,SC8375,,SC,1," 2/27/13"
"Emmylou Harris","Home Sweet Home",PHMC1108,5,PHMC1108,,PH,1," 2/27/13"
Emotion,"Destiny's Child",THP0112,15,THP0112,,TH,1," 2/27/13"
"Emotional Rescue","Rolling Stones, The",BS9217,14,BS9217,,BS,1," 2/27/13"
"Emotionally Yours","O'Jays, The",HV04,10,HV04,,HV,1," 2/27/13"
"Emotions, The","Best Of My Love",CBEP474-2,16,CBEP474-2,,CB,1," 2/27/13"
"Emotions, The","Best Of My Love, The",PI005,15,PI005,,PI,1," 2/27/13"
"En Vogue","Don't Let Go (Love)",MM6188,5,MM6188,,MM,1," 2/27/13"
"En Vogue","Free Your Mind",SC8111,9,SC8111,,SC,1," 2/27/13"
"En Vogue","Hold On",SF036,3,SF036,,SF,1," 2/27/13"
"En Vogue","My Lovin' (You're Never Gonna Get It)",MM6000,14,MM6000,,MM,1," 2/27/13"
"En Vogue","My Lovin’ (You’Re Never Gonna Get It)",CBE4-08,3,CBE4-08,,CB,1," 2/27/13"
"En Vogue","No Fool No More",SC8487,6,SC8487,,SC,1," 2/27/13"
"En Vogue",Riddle,CBE3-26,6,CBE3-26,,CB,1," 2/27/13"
"En Vogue","Too Gone Too Long",SC8476,9,SC8476,,SC,1," 2/27/13"
"En Vogue",Whatever,SC8390,5,SC8390,,SC,1," 2/27/13"
"En Vogue & Salt `n Peppa","Whatta Man",CBEP457-1,11,CBEP457-1,,CB,1," 2/27/13"
"En Vogu‚","Giving Him Something He Can Feel",SC8776,9,SC8776,,SC,1," 2/27/13"
"En Vogu‚ & Salt-N-Pepa","Whatta Man",SC8760,10,SC8760,,SC,1," 2/27/13"
"Enamorada De Ti",Selena,SC7101,13,SC7101,,SC,1," 2/27/13"
"End Of The Line","Traveling Wilbury's, The",AMS1510,10,AMS1510,,AM,1," 2/27/13"
"End Of The Road","Boyz II Men",BS5817,1,BS5817,,BS,1," 2/27/13"
"End Of The World, The","Davis, Skeeter",KJT05,22,KJT05,,KJ,1," 2/27/13"
"End, The","Doors, The",BS7617,15,BS7617,,BS,1," 2/27/13"
"Endless Love","Ross, Diana & Lionel Richie",BS5017,3,BS5017,,BS,1," 2/27/13"
Enemy,Sevendust,PHR0312,8,PHR0312,,PH,1," 2/27/13"
"England Dan & Coley, Ford, John","I'd Really Love To See You Tonight",SC7580,8,SC7580,,SC,1," 2/27/13"
"England Dan & John Ford Coley","I'd Really Love To See You Tonight",CBEP474-5,14,CBEP474-5,,CB,1," 2/27/13"
"England Dan & John Ford Coley","It's Sad To Belong",SC7564,9,SC7564,,SC,1," 2/27/13"
"England Dan & John Ford Coley","It's Sad To Belong (To Someone Else)",CBEP474-5,8,CBEP474-5,,CB,1," 2/27/13"
"England Dan & John Ford Coley","Nights Are Forever Without You",SC8790,8,SC8790,,SC,1," 2/27/13"
"England Dan & John Ford Coley","We'll Never Have To Say Goodbye Again",SC8634,1,SC8634,,SC,1," 2/27/13"
"England United","How Does It Feel To Be On Top Of The Wor",SF121,4,SF121,,SF,1," 2/27/13"
"England, Ty","All Of The Above",MM6187,6,MM6187,,MM,1," 2/27/13"
"England, Ty","Irresistible You",SD030,13,SD030,,SD,1," 2/27/13"
"England, Ty","Redneck Son",SC8253,11,SC8253,,SC,1," 2/27/13"
"England, Ty","Should've Asked Her Faster",CB60151,12,CB60151,,CB,1," 2/27/13"
"England, Ty","Smoke In Her Eyes",SD021,7,SD021,,SD,1," 2/27/13"
"England, Ty","Too Many Highways",CB60192,13,CB60192,,CB,1," 2/27/13"
"England, Tyler","I Drove Her To Dallas",CB60212,11,CB60212,,CB,1," 2/27/13"
"England, Tyler","I'd Rather Have Nothing",CB60219,11,CB60219,,CB,1," 2/27/13"
"England, Tyler","Too Many Highways",SC8578,9,SC8578,,SC,1," 2/27/13"
"Englebert Humperdinck","After The Lovin",SC8118,10,SC8118,,SC,1," 2/27/13"
"Englebert Humperdinck","Release Me",SC8118,5,SC8118,,SC,1," 2/27/13"
"Englebert Humperdinck","The Last Waltz",SF052,4,SF052,,SF,1," 2/27/13"
"English, Michael","Mary Did You Know",SC2045,7,SC2045,,SC,1," 2/27/13"
"English, Michael","Your Love Amazes Me",SC8290,14,SC8290,,SC,1," 2/27/13"
"English, Robin","Girl In Love",MM6353,7,MM6353,,MM,1," 2/27/13"
"English, Robin","Girl In Love, A",CB60228,13,CB60228,,CB,1," 2/27/13"
"Engvall, Bill","Fruitcake Makes Me Puke",CB60210,8,CB60210,,CB,1," 2/27/13"
"Engvall, Bill & Alan Jackson","I'm A Cowboy",CB60125,8,CB60125,,CB,1," 2/27/13"
"Engvall, Bill & Travis Tritt","Here's Your Sign",CB60012,1,CB60012,,CB,1," 2/27/13"
"Engvall, Bill & Travis Tritt","Here's Your Sign (Get The Picture)",CBEP461-1,7,CBEP461-1,,CB,1," 2/27/13"
"Engvall, Bill & Tritt, Travis","Here's Your Sign",CBE2-08,2,CBE2-08,,CB,1," 2/27/13"
"Engvall, Bill, Tracy Byrd & Neal Mccoy T","Now That's Awesome",CB60217,6,CB60217,,CB,1," 2/27/13"
"Engvall, Byrd, McCoy & Brown","Now That's Awsome",CB20266,10,CB20266,,CB,1," 2/27/13"
Enid,"Barenaked Ladies",RSZ604,13,RSZ604,,RS,1," 2/27/13"
Enrique,Addicted,SF213,8,SF213,,SF,1," 2/27/13"
"Enrique Iglesias",Maybe,SF200,12,SF200,,SF,1," 2/27/13"
"Enriquez, Jocelyn","Do You Miss Me",SC8337,13,SC8337,,SC,1," 2/27/13"
"Enur Feat Natasja & Mims","Calabria 2008",PHMP0805,4,PHMP0805,,PH,1," 2/27/13"
Enya,Anywhere,SF039,13,SF039,,SF,1," 2/27/13"
Enya,"May It Be",SC8740,12,SC8740,,SC,1," 2/27/13"
Enya,"Only Time",CBE3-27,14,CBE3-27,,CB,1," 2/27/13"
Enya,"Only You",MM6335,8,MM6335,,MM,1," 2/27/13"
Enya,"Orinoco Flow",SC8577,10,SC8577,,SC,1," 2/27/13"
Epiphany,Staind,PHR0207,4,PHR0207,,PH,1," 2/27/13"
Equals,"Baby Come Back",PI001,11,PI001,,PI,1," 2/27/13"
Erasure,Always,SD001,4,SD001,,SD,1," 2/27/13"
Erasure,"In My Arms",MM6203,11,MM6203,,MM,1," 2/27/13"
"Eres Asi","Barrio Boys",SC7107,12,SC7107,,SC,1," 2/27/13"
"Eric Benet","Chocolate Legs",PHMU0905,4,PHMU0905,,PH,1," 2/27/13"
"Eric Benet","Harriett Jones",PHMU1207,1,PHMU1207,,PH,1," 2/27/13"
"Eric Benet","Lay It Down",PHMU1301,7,PHMU1301,,PH,1," 2/27/13"
"Eric Benet","Never Want To Live Without You",PHMU1103,9,PHMU1103,,PH,1," 2/27/13"
"Eric Benet","Real Love",PHMU1201,2,PHMU1201,,PH,1," 2/27/13"
"Eric Benet","Sometimes I Cry",PHMU1010,3,PHMU1010,,PH,1," 2/27/13"
"Eric Carmen","All By Myself",SC8178,3,SC8178,,SC,1," 2/27/13"
"Eric Clapton","After Midnight",SC8354,9,SC8354,,SC,1," 2/27/13"
"Eric Clapton","Change The World",SF061,8,SF061,,SF,1," 2/27/13"
"Eric Clapton",Cocaine,SC8115,3,SC8115,,SC,1," 2/27/13"
"Eric Clapton","Wonderful Tonight",SC8107,7,SC8107,,SC,1," 2/27/13"
"Eric Durrance","Angels Fly Away",PHMC0812,9,PHMC0812,,PH,1," 2/27/13"
"Eric Hutchinson","Ok, It's Alright With Me",PHMP0909,4,PHMP0909,,PH,1," 2/27/13"
"Eric Hutchinson","Watching You Watch Him",PHMP1204,2,PHMP1204,,PH,1," 2/27/13"
"Eric Lee Beddingfield","Great Depression",PHMC1112,9,PHMC1112,,PH,1," 2/27/13"
"Eric Paslay","Never Really Wanted",PHMC1111,3,PHMC1111,,PH,1," 2/27/13"
"Eric Roberson","Borrow You",PHMU1004,9,PHMU1004,,PH,1," 2/27/13"
"Erica Nicole","Tell Me What You Think About Us",PHMC1109,6,PHMC1109,,PH,1," 2/27/13"
"Ernest Tubb","Letters Have No Arms",SC8383,7,SC8383,,SC,1," 2/27/13"
"Ernest Tubb","Waltz Across Texas",SC8392,9,SC8392,,SC,1," 2/27/13"
"Ernie K Doe","Mother In Law",SC8109,14,SC8109,,SC,1," 2/27/13"
"Erotic City",Prince,AH8421,2,AH8421,,AH,1," 2/27/13"
"Erykah Badu",Honey,PHMU0806,6,PHMU0806,,PH,1," 2/27/13"
"Erykah Badu","Turn Me Away (Get Munny)",PHMU1006,3,PHMU1006,,PH,1," 2/27/13"
"Erykah Badu","Window Seat",PHMU1005,1,PHMU1005,,PH,1," 2/27/13"
Escapade,"Jackson, Janet",BS8217,6,BS8217,,BS,1," 2/27/13"
Escape,"Arms Of The One Who Loves You, The",SF124,6,SF124,,SF,1," 2/27/13"
Escape,"Iglesias, Enrique",THP0205,12,THP0205,,TH,1," 2/27/13"
"Escape Club, The","Wild, Wild, West",SC8492,3,SC8492,,SC,1," 2/27/13"
Esnavi,"Unexpected Love",PHMU1202,5,PHMU1202,,PH,1," 2/27/13"
"Esperanza Spalding","Black Gold",PHMU1205,2,PHMU1205,,PH,1," 2/27/13"
Esquires,"Get On Up",SC8599,12,SC8599,,SC,1," 2/27/13"
Essex,"Easier Said Than Done",MMOLD05,17,MMOLD05,,MM,1," 2/27/13"
"Essex, David","Rock On",SC8368,12,SC8368,,SC,1," 2/27/13"
"Estefan, Gloria",1-2-3,SCMILE01,11,SCMILE01,,SC,1," 2/27/13"
"Estefan, Gloria","Always Tomorrow",MM6021B,2,MM6021B,,MM,1," 2/27/13"
"Estefan, Gloria","Bad Boys",SCMILE01,4,SCMILE01,,SC,1," 2/27/13"
"Estefan, Gloria",Conga,CBE4-06,4,CBE4-06,,CB,1," 2/27/13"
"Estefan, Gloria","Ever Lasting Love",SF019,6,SF019,,SF,1," 2/27/13"
"Estefan, Gloria","Everlasting Love",SC8164,13,SC8164,,SC,1," 2/27/13"
"Estefan, Gloria","Get On Your Feet",MM6308,7,MM6308,,MM,1," 2/27/13"
"Estefan, Gloria","Heaven's What I Feel",MM6308,5,MM6308,,MM,1," 2/27/13"
"Estefan, Gloria","Hold Me Thrill Me Kiss Me",SF010,14,SF010,,SF,1," 2/27/13"
"Estefan, Gloria","I Can See You Smile",MM6308,8,MM6308,,MM,1," 2/27/13"
"Estefan, Gloria","It's Too Late",SC8195,6,SC8195,,SC,1," 2/27/13"
"Estefan, Gloria","Live For Loving You",MM6021B,11,MM6021B,,MM,1," 2/27/13"
"Estefan, Gloria","Nayib's Song",SC8246,8,SC8246,,SC,1," 2/27/13"
"Estefan, Gloria","Oye Mi Canto",MM6009,2,MM6009,,MM,1," 2/27/13"
"Estefan, Gloria",Reach,PHM9606,9,PHM9606,,PH,1," 2/27/13"
"Estefan, Gloria","Rhythm Is Gonna Get You",CBE4-06,7,CBE4-06,,CB,1," 2/27/13"
"Estefan, Gloria","Si Voy A Perderte",MM6009,13,MM6009,,MM,1," 2/27/13"
"Estefan, Gloria","Turn The Beat Around",MM6078,13,MM6078,,MM,1," 2/27/13"
"Estefan, Gloria","You Can't Walk Away From Love",MM6335,7,MM6335,,MM,1," 2/27/13"
"Estefan, Gloria","You'll Be Mine",SC8312,15,SC8312,,SC,1," 2/27/13"
Estelle,"Cold Crush",PHMU1206,6,PHMU1206,,PH,1," 2/27/13"
Estelle,"Love The Way We Used To",PHMU1206,4,PHMU1206,,PH,1," 2/27/13"
"Estelle Feat Kanye West","American Boy",PHMU0806,7,PHMU0806,,PH,1," 2/27/13"
"Ester Dean feat Chris Brown","Drop It Low",PHMU0912,3,PHMU0912,,PH,1," 2/27/13"
"Esther & Abi Of Arim","Cinderella Rockafella",SF065,13,SF065,,SF,1," 2/27/13"
"Estupido Romantico",Maze,SC7106,15,SC7106,,SC,1," 2/27/13"
Eternal,"Angel Of Mine",SF115,8,SF115,,SF,1," 2/27/13"
Eternal,"Good Thing",SF049,5,SF049,,SF,1," 2/27/13"
Eternal,"I Am Blessed",SF039,14,SF039,,SF,1," 2/27/13"
Eternal,"Just A Step From Heaven",SF036,15,SF036,,SF,1," 2/27/13"
Eternal,"Power Of A Woman, The",SF029,13,SF029,,SF,1," 2/27/13"
Eternal,Stay,SF006,10,SF006,,SF,1," 2/27/13"
"Etheridge, Melissa","An Unusual Kiss",SC8591,2,SC8591,,SC,1," 2/27/13"
"Etheridge, Melissa","Angels Would Fall",SGB030,11,SGB030,,SG,1," 2/27/13"
"Etheridge, Melissa",Breathe,MM6405,13,MM6405,,MM,1," 2/27/13"
"Etheridge, Melissa","Bring Me Some Water",SC8331,15,SC8331,,SC,1," 2/27/13"
"Etheridge, Melissa","Chrome Plated Heart",SC8591,14,SC8591,,SC,1," 2/27/13"
"Etheridge, Melissa","Come To My Window",SC7207,14,SC7207,,SC,1," 2/27/13"
"Etheridge, Melissa","Enough Of Me",SC8593,14,SC8593,,SC,1," 2/27/13"
"Etheridge, Melissa","I Want To Be In Love",SC8730,7,SC8730,,SC,1," 2/27/13"
"Etheridge, Melissa","I Want To Come Over",SC8248,15,SC8248,,SC,1," 2/27/13"
"Etheridge, Melissa","I'm The Only One",MMBK09,16,MMBK09,,MM,1," 2/27/13"
"Etheridge, Melissa","If I Wanted To",MM6091,15,MM6091,,MM,1," 2/27/13"
"Etheridge, Melissa","I'm The Only One",SC7583,6,SC7583,,SC,1," 2/27/13"
"Etheridge, Melissa","Like The Way I Do",AH8017,8,AH8017,,AH,1," 2/27/13"
"Etheridge, Melissa","Lover Please",SC8744,13,SC8744,,SC,1," 2/27/13"
"Etheridge, Melissa",Lucky,PHR0407,1,PHR0407,,PH,1," 2/27/13"
"Etheridge, Melissa","No Souvenirs",SC8535,5,SC8535,,SC,1," 2/27/13"
"Etheridge, Melissa","Nowhere To Go",PHM9609,7,PHM9609,,PH,1," 2/27/13"
"Etheridge, Melissa","Similar Features",SC8338,9,SC8338,,SC,1," 2/27/13"
"Etheridge, Melissa","This Moment",MM6417,6,MM6417,,MM,1," 2/27/13"
"Etheridge, Melissa","You Can Sleep While I Drive",SC8600,1,SC8600,,SC,1," 2/27/13"
"Etheridge, Melissa","Your Little Secret",SC8212,9,SC8212,,SC,1," 2/27/13"
"Etheridge, Melissa wvocal","Angels Would Fall",PHM9911,17,PHM9911,,PH,1," 2/27/13"
"Etheridge, Melissa wvocal","This Moment",PHR0409,11,PHR0409,,PH,1," 2/27/13"
Eu,"Da' Butt",SC8117,13,SC8117,,SC,1," 2/27/13"
Europe,Carrie,SC8346,4,SC8346,,SC,1," 2/27/13"
Europe,"Final Countdown, The",SC8684,14,SC8684,,SC,1," 2/27/13"
"Eurythmics & Aretha Franklin","Sisters Are Doing It For Themselves",SF057,13,SF057,,SF,1," 2/27/13"
"Eurythmics, The","Here Comes The Rain Again",SGB032,16,SGB032,,SG,1," 2/27/13"
"Eurythmics, The","Missionary Man",SC8439,13,SC8439,,SC,1," 2/27/13"
"Eurythmics, The","Sex Crime",SF105,7,SF105,,SF,1," 2/27/13"
"Eurythmics, The","Sweet Dreams",SF012,12,SF012,,SF,1," 2/27/13"
"Eurythmics, The","Sweet Dreams (Are Made Of This)",BL19,9,BL19,,BL,1," 2/27/13"
"Eurythmics, The","Sweet Dreams Are Made Of This",DKM2002,12,DKM2002,,DK,1," 2/27/13"
"Eurythmics, The","Thorn In My Side",SF001,11,SF001,,SF,1," 2/27/13"
"Eurythmics, The","Who's That Girl",CBE4-06,8,CBE4-06,,CB,1," 2/27/13"
"Eurythmics, The","Would I Lie To You",DK001,14,DK001,,DK,1," 2/27/13"
"Evan & Jaron","Crazy For This Girl",CBEP470-4,5,CBEP470-4,,CB,1," 2/27/13"
"Evan & Jaron",Distance,CB30017,2,CB30017,,CB,1," 2/27/13"
"Evan & Jaron","Distance, The",CBEP473-3,8,CBEP473-3,,CB,1," 2/27/13"
"Evan & Jaron","From My Head To My Heart",CBEP470-6,16,CBEP470-6,,CB,1," 2/27/13"
Evanescence,"Bring Me To Life",THMR0305,11,THMR0305,,TH,1," 2/27/13"
Evanescence,"Going Under",THMR0310,2,THMR0310,,TH,1," 2/27/13"
Evanescence,"My Immortal",SC8865,15,SC8865,,SC,1," 2/27/13"
"Evanescence & Paul Mccoy","Bring Me To Life",CBE4-11,13,CBE4-11,,CB,1," 2/27/13"
"Evanescence & Paul Mccoy","Bring Me To Life (Duet Version)",SC8850,16,SC8850,,SC,1," 2/27/13"
Evanescenceÿ,"Bring Me To Life",CB30037,2,CB30037,,CB,1," 2/27/13"
"Evans, Faith","Ain't Nobody",SC8281,13,SC8281,,SC,1," 2/27/13"
"Evans, Faith","I Love You",CB30019,15,CB30019,,CB,1," 2/27/13"
"Evans, Faith","Love Like This, A",SGB08,12,SGB08,,SG,1," 2/27/13"
"Evans, Faith","Soon As I Get Home",SC8233,9,SC8233,,SC,1," 2/27/13"
"Evans, Faith","You Get No Love",SC8731,7,SC8731,,SC,1," 2/27/13"
"Evans, Faith & Clipse","Ma, I Don't Love Her",PHU0303,3,PHU0303,,PH,1," 2/27/13"
"Evans, Faith & Puff Daddy","All Night Long",DK1115,1,DK1115,,DK,1," 2/27/13"
"Evans, Sara","Backseat Of A Grehound Bus",SC8823,1,SC8823,,SC,1," 2/27/13"
"Evans, Sara","Backseat Of A Greyhound Bus",CB60248,6,CB60248,,CB,1," 2/27/13"
"Evans, Sara","Born To Fly",CBE2-11,15,CBE2-11,,CB,1," 2/27/13"
"Evans, Sara","Cryin' Game",SD054,12,SD054,,SD,1," 2/27/13"
"Evans, Sara","Fool I'm A Woman",SC8528,13,SC8528,,SC,1," 2/27/13"
"Evans, Sara","I Could Not Ask For More",SC8738,15,SC8738,,SC,1," 2/27/13"
"Evans, Sara","I Keep Looking",SC8753,12,SC8753,,SC,1," 2/27/13"
"Evans, Sara","Let's Dance",CB60220,7,CB60220,,CB,1," 2/27/13"
"Evans, Sara","No Place That Far",CBE2-06,15,CBE2-06,,CB,1," 2/27/13"
"Evans, Sara",Perfect,THC0401,12,THC0401,,TH,1," 2/27/13"
"Evans, Sara","Saints & Angels",SC8795,8,SC8795,,SC,1," 2/27/13"
"Evans, Sara","Saints And Angels",SC8727,15,SC8727,,SC,1," 2/27/13"
"Evans, Sara","Shame About That",SC8432,11,SC8432,,SC,1," 2/27/13"
"Evans, Sara","Suds In The Bucket",MM6416,12,MM6416,,MM,1," 2/27/13"
"Evans, Sara","Three Chords & The Truth",SC8388,8,SC8388,,SC,1," 2/27/13"
"Evans, Sara","Three Chords And The Truth",SD042,12,SD042,,SD,1," 2/27/13"
"Evans, Sara",Tonight,PHN0503,9,PHN0503,,PH,1," 2/27/13"
"Evans, Sara wvocal",Perfect,SC3382,12,SC3382,,SC,1," 2/27/13"
"Evans, Sara wvocal","Saints And Angels",PHN0201,14,PHN0201,,PH,1," 2/27/13"
Eve,Satisfaction,SC8805,6,SC8805,,SC,1," 2/27/13"
Eve,"Who's That Girl",SC8688,1,SC8688,,SC,1," 2/27/13"
"Eve &  Alicia Keys","Gangsta Lovin'",MM6380A,13,MM6380A,,MM,1," 2/27/13"
"Eve & Alicia Keys","Gangsta Lovin'",SC8773,14,SC8773,,SC,1," 2/27/13"
"Eve & Alicia Keys wvocal","Gangsta Lovin'",PHU0209,10,PHU0209,,PH,1," 2/27/13"
"Eve & Gwen Stefani","Let Me Blow Ya Mind",PHM0107,6,PHM0107,,PH,1," 2/27/13"
"Eve 6","Here's To The Night",SC8717,13,SC8717,,SC,1," 2/27/13"
"Eve 6","Here's To Tonight",MM6335,15,MM6335,,MM,1," 2/27/13"
"Eve 6","Inside Out",PHT9811,9,PHT9811,,PH,1," 2/27/13"
"Eve 6",Leech,SC8508,4,SC8508,,SC,1," 2/27/13"
"Eve 6","On The Roof Again",SC8672,7,SC8672,,SC,1," 2/27/13"
"Eve 6","Open Road Song",SC8534,14,SC8534,,SC,1," 2/27/13"
"Eve 6",Promise,SC8629,7,SC8629,,SC,1," 2/27/13"
"Eve 6","Think Twice",THR0309,9,THR0309,,TH,1," 2/27/13"
"Eve Of Destruction","McGuire, Barry",KC007,2,KC007,,KC,1," 2/27/13"
"Evelyn Champagne King","Love Come Down",SF067,11,SF067,,SF,1," 2/27/13"
"Even Better Than The Real Thing",U2,TU107,6,TU107,,TU,1," 2/27/13"
"Even Flow","Pearl Jam",RSZ601,1,RSZ601,,RS,1," 2/27/13"
Eventually,Pink,THH0204,13,THH0204,,TH,1," 2/27/13"
Everclear,"Am Radio",CBEP470-1,3,CBEP470-1,,CB,1," 2/27/13"
Everclear,"AM Radio",SC3222,4,SC3222,,SC,1," 2/27/13"
Everclear,"Am Radio",SC8649,4,SC8649,,SC,1," 2/27/13"
Everclear,"Brown Eyed Girl",MM6343,9,MM6343,,MM,1," 2/27/13"
Everclear,"Everything To Everyone",SC8453,15,SC8453,,SC,1," 2/27/13"
Everclear,"Father Of Mine",PHT9901,6,PHT9901,,PH,1," 2/27/13"
Everclear,"Heartspark Dollarsign",SC8286,1,SC8286,,SC,1," 2/27/13"
Everclear,"I Will Buy You A New Life",PHT9808,6,PHT9808,,PH,1," 2/27/13"
Everclear,"One Hit Wonder",SC8515,2,SC8515,,SC,1," 2/27/13"
Everclear,"Santa Monica",PHM9604,7,PHM9604,,PH,1," 2/27/13"
Everclear,"When It All Goes Wrong Again",SC8664,7,SC8664,,SC,1," 2/27/13"
Everclear,Wonderful,MM6313,15,MM6313,,MM,1," 2/27/13"
"Everett, Betty","It's In His Kiss",MM6164,11,MM6164,,MM,1," 2/27/13"
Everlast,"Black Jesus",SC8664,5,SC8664,,SC,1," 2/27/13"
Everlast,Ends,SC8534,5,SC8534,,SC,1," 2/27/13"
Everlast,"What It's Like",PHT9902,8,PHT9902,,PH,1," 2/27/13"
"Everly Brothers, The","All I Have To Do Is Dream",SC7526,15,SC7526,,SC,1," 2/27/13"
"Everly Brothers, The","Bird Dog",DK042,16,DK042,,DK,1," 2/27/13"
"Everly Brothers, The","Bye Bye Love",CB5013-03,14,CB5013-03,,CB,1," 2/27/13"
"Everly Brothers, The","Cathy's Clown",CBE2-14,14,CBE2-14,,CB,1," 2/27/13"
"Everly Brothers, The","Crying In The Rain",SF047,10,SF047,,SF,1," 2/27/13"
"Everly Brothers, The","Devoted To You",CBEP455-2,14,CBEP455-2,,CB,1," 2/27/13"
"Everly Brothers, The","Let It Be Me",DK054,8,DK054,,DK,1," 2/27/13"
"Everly Brothers, The","Price Of Love, The",SF045,11,SF045,,SF,1," 2/27/13"
"Everly Brothers, The","Til I Kissed You",SD022,11,SD022,,SD,1," 2/27/13"
"Everly Brothers, The","Till I Kissed Ya",CBEP454-3,2,CBEP454-3,,CB,1," 2/27/13"
"Everly Brothers, The","Wake Up Little Susie",CB5013-01,10,CB5013-01,,CB,1," 2/27/13"
"Everly Brothers, The","Walk Right Back",SC8418,10,SC8418,,SC,1," 2/27/13"
"Everly Brothers, The","When Will I Be Loved",SF044,1,SF044,,SF,1," 2/27/13"
"Every Breath You Take","Police, The",TU078,7,TU078,,TU,1," 2/27/13"
"EVERY DAY","BON JOVI",TT171,6,TT171,,TT,1," 2/27/13"
"Every Friday Afternoon","Morgan, Craig",TU228,5,TU228,,TU,1," 2/27/13"
"Every Little Thing She Does Is Magic","Police, The",TU078,8,TU078,,TU,1," 2/27/13"
"Every Morning","Sugar Ray",SC3116,1,SC3116,,SC,1," 2/27/13"
"Every Mother's Son","Come On Down To My Boat",SC8258,15,SC8258,,SC,1," 2/27/13"
"Everybody Has The Blues","Haggard, Merle",DG08,1,DG08,,DG,1," 2/27/13"
"Everybody Knows We're Through","Humperdinck, Engelbert",BS8817,16,BS8817,,BS,1," 2/27/13"
"Everybody Loves Somebody","Martin, Dean",JV0032,10,JV0032,,JV,1," 2/27/13"
"Everybody Needs To Love Somebody","Blues Brothers, The",TU102,2,TU102,,TU,1," 2/27/13"
"Everybody's Fool",Evanescence,TU217,2,TU217,,TU,1," 2/27/13"
Everyday,"Collins, Phil",BS8617,5,BS8617,,BS,1," 2/27/13"
Everyday,"Dave Matthews Band, The",PHR0203,4,PHR0203,,PH,1," 2/27/13"
Everyday,"Holly, Buddy",BS5617,1,BS5617,,BS,1," 2/27/13"
Everything,"Good Thing St. Lucia",SC8501,2,SC8501,,SC,1," 2/27/13"
Everything,Hooch,MM6261,8,MM6261,,MM,1," 2/27/13"
"Everything About You","Ugly Kid Joe",DG03,6,DG03,,DG,1," 2/27/13"
"Everything But The Girl",Missin,PHM9601,6,PHM9601,,PH,1," 2/27/13"
"Everything But The Girl",Missing,SF041,9,SF041,,SF,1," 2/27/13"
"Everything But The Girl",Single,SC8340,11,SC8340,,SC,1," 2/27/13"
"Everything But The Girl",Wrong,SC8286,5,SC8286,,SC,1," 2/27/13"
"Everything Zen",Bush,AMS1505,7,AMS1505,,AM,1," 2/27/13"
"Everytime I Close My Eyes",Babyface,HV06A,2,HV06A,,HV,1," 2/27/13"
Everywhere,"McGraw, Tim",TU100,6,TU100,,TU,1," 2/27/13"
Everywhere,"Mcgraw, Tim",CHM9710,17,CHM9710,,CH,1," 2/27/13"
Evidencias,"Gabrial, Ana",SC7101,6,SC7101,,SC,1," 2/27/13"
Evita,"Don't Cry For Me Argentina",SC7599,2,SC7599,,SC,1," 2/27/13"
"Ewing, Skip","Answer To My Prayer",SC8402,2,SC8402,,SC,1," 2/27/13"
"Ewing, Skip","Burnin' A Hole In My Heart",SC8461,2,SC8461,,SC,1," 2/27/13"
"Ewing, Skip","Burning A Hole In My Heart",CB60127,8,CB60127,,CB,1," 2/27/13"
"Ewing, Skip","Christmas Carol",CB60210,14,CB60210,,CB,1," 2/27/13"
"Ewing, Skip","Gospel According To Luke, The",SC7568,9,SC7568,,SC,1," 2/27/13"
"Ewing, Skip","It's You Again",SC8567,10,SC8567,,SC,1," 2/27/13"
Ex-Girlfriend,"No Doubt",SC3185,3,SC3185,,SC,1," 2/27/13"
Excellents,"Coney Island Baby",MM6400,1,MM6400,,MM,1," 2/27/13"
"Except For Monday","Morgan, Lorrie",PI205,4,PI205,,PI,1," 2/27/13"
"Exciters, The","Tell Him",MM6071,14,MM6071,,MM,1," 2/27/13"
"Exies, The",Kickout,THMR0308,4,THMR0308,,TH,1," 2/27/13"
"Exies, The","My Goddess",THMR0303,18,THMR0303,,TH,1," 2/27/13"
Exile,"Crazy For Your Love",DK035,6,DK035,,DK,1," 2/27/13"
Exile,"Feel Like Fooling Around",DK068,18,DK068,,DK,1," 2/27/13"
Exile,"Give Me One More Chance",DK058,10,DK058,,DK,1," 2/27/13"
Exile,"Hang Onto Your Heart",DK026,15,DK026,,DK,1," 2/27/13"
Exile,"I Can't Get Close Enough",SC8767,13,SC8767,,SC,1," 2/27/13"
Exile,"I Could Get Used To You",DK074,17,DK074,,DK,1," 2/27/13"
Exile,"I Don't Want To Be A Memory",SC8380,15,SC8380,,SC,1," 2/27/13"
Exile,"It'll Be Me",SC7568,12,SC7568,,SC,1," 2/27/13"
Exile,"It's You Again",DK073,17,DK073,,DK,1," 2/27/13"
Exile,"Kiss You All Over",BL18,15,BL18,,BL,1," 2/27/13"
Exile,"My Heart's In Good Hands",DK062,17,DK062,,DK,1," 2/27/13"
