"Muppets, The","Rainbow Connection, The",MMBH1-4,6,MMBH1-4,MM,1," 2/27/13"
"Murphy, David Lee","Road You Leave Behind, The",CHM9610,18,CHM9610,CH,1," 2/27/13"
"Musiq Soulchild",Radio,PHMU0810,7,PHMU0810,PH,1," 2/27/13"
"Mustang Sally","Rascals, The",DG09,10,DG09,DG,1," 2/27/13"
"Mvp & Stagga Lee","Rock Ya Body (Mic Check 1,2)",PHU0311,5,PHU0311,PH,1," 2/27/13"
"My Fair Lady","Rain In Spain, The",SC2196,5,SC2196,SC,1," 2/27/13"
"My Friends","Red Hot Chili Peppers",PHM9512,6,PHM9512,PH,1," 2/27/13"
"My Girl","Robinson, Smokey",TUFP03,5,TUFP03,TU,1," 2/27/13"
"Nappy Roots","Roun' The Globe",PHU0311,9,PHU0311,PH,1," 2/27/13"
"Nat King Cole","Ramblin' Rose",SC8118,6,SC8118,SC,1," 2/27/13"
"Navarro, Dave",Rexall,PHR0110,5,PHR0110,PH,1," 2/27/13"
Nelly,"Ride Wit Me",PHM0107,7,PHM0107,PH,1," 2/27/13"
"Nelly & City Spud","Ride Wit Me",SC8688,2,SC8688,SC,1," 2/27/13"
"Nelson, Willie","Remember Me",CB90215,13,CB90215,CB,1," 2/27/13"
"Nesbitt, Jim","Running Bare",SC8669,9,SC8669,SC,1," 2/27/13"
"Newton, Wayne","Red Roses For A Blue Lady",DK013,17,DK013,DK,1," 2/27/13"
"Nickel Creek","Reasons Why",SC8623,12,SC8623,SC,1," 2/27/13"
"Nicki Minaj","Right Thru Me",PHMU1101,2,PHMU1101,PH,1," 2/27/13"
"Nicki Minaj","Right Thru Me (MPX)",PHMU1101,11,PHMU1101,PH,1," 2/27/13"
"Nicki Minaj","Roman Holiday",PHMU1206,7,PHMU1206,PH,1," 2/27/13"
"Nicki Minaj feat Eminem","Roman's Revenge",PHMP1102,4,PHMP1102,PH,1," 2/27/13"
"Nicks, Stevie","Rooms On Fire",SC8417,11,SC8417,SC,1," 2/27/13"
"Nightingale, Maxine","Right Back Where We Started From",SC8143,11,SC8143,SC,1," 2/27/13"
"No Doubt",Running,CBE4-10,11,CBE4-10,CB,1," 2/27/13"
"No Doubt",Runningÿ,THP0305,10,THP0305,TH,1," 2/27/13"
"On The Beach","Rea, Chris",AH8007,4,AH8007,AH,1," 2/27/13"
"One Boy, One Girl","Raye, Collin",AH8016,16,AH8016,AH,1," 2/27/13"
"Ooh Baby, Baby","Ronstadt, Linda",KC007,13,KC007,KC,1," 2/27/13"
"Oran ''juice'' Jones","Rain, The",SC8824,4,SC8824,SC,1," 2/27/13"
"Orange Juice","Rip It Up",SF113,3,SF113,SF,1," 2/27/13"
"Orbison, Roy","Running Scared",CBEP455-4,17,CBEP455-4,CB,1," 2/27/13"
"Osborne Brothers & Red Allen","Ruby, Are You Mad",CB80138,15,CB80138,CB,1," 2/27/13"
"Osborne Brothers, The","Rocky Top",CBE02,15,CBE02,CB,1," 2/27/13"
"Osborne Brothers, Theÿ& Red Allen","Ruby, Are You Mad",CBEP476-2,14,CBEP476-2,CB,1," 2/27/13"
"Osborne, Joan","Right Hand Man",SC8268,14,SC8268,SC,1," 2/27/13"
"Osmond, Marie","Read My Lips",SC8517,11,SC8517,SC,1," 2/27/13"
Outkast,Roses,SC8865,12,SC8865,SC,1," 2/27/13"
"Overstreet, Paul","Richest Man On Earth",SC8352,9,SC8352,SC,1," 2/27/13"
"Owens, Buck","Rollin' In My Sweet Baby's Arms",SC8792,9,SC8792,SC,1," 2/27/13"
"Owens, Buck","Ruby (Are You Mad At Your Man)",CB90084,3,CB90084,CB,1," 2/27/13"
"Paint It Black","Rolling Stones, The",UK3102,11,UK3102,UK,1," 2/27/13"
"Parton, Dolly","Real Love, The",SC8411,4,SC8411,SC,1," 2/27/13"
"Parton, Dolly",Romeo,CB90005,13,CB90005,CB,1," 2/27/13"
"Parton, Dolly & Ricky Van Shelton","Rockin' Years",CBEP471-6,5,CBEP471-6,CB,1," 2/27/13"
"Parton, Dolly & Van Shelton","Rockin' Years",SC2012,3,SC2012,SC,1," 2/27/13"
"Paula Deanda","Roll The Credits",PHMP0906,4,PHMP0906,PH,1," 2/27/13"
"Peaches & Herb",Re-United,SAVP20,14,SAVP20,SA,1," 2/27/13"
"Peaches & Herb",Reunited,DKM2005,10,DKM2005,DK,1," 2/27/13"
"Perfect Stranger","Remember The Ride",SC8253,10,SC8253,SC,1," 2/27/13"
"Petey Pablo","Raise Up",SC8726,4,SC8726,SC,1," 2/27/13"
"Petty, Tom","Runnin' Down A Dream",SC8314,9,SC8314,SC,1," 2/27/13"
"Petty, Tom & The Heartbreakers",Refugee,MM6066,9,MM6066,MM,1," 2/27/13"
Pink,"Raise Your Glass",PHMP1101,2,PHMP1101,PH,1," 2/27/13"
Pink,"Raise Your Glass (MPX)",PHMP1101,11,PHMP1101,PH,1," 2/27/13"
"Platters, The","Red Sails In The Sunset",SAVP06,10,SAVP06,SA,1," 2/27/13"
"Police, The",Roxanne,CBEP474-6,10,CBEP474-6,CB,1," 2/27/13"
"Praying for Daylight","Rascal Flatts",TUFP08,8,TUFP08,TU,1," 2/27/13"
"Praying For Daylight","Rascal Flatts",TUFP26,8,TUFP26,TU,1," 2/27/13"
"Presley, Elvis","Rags To Riches",MMVEU-03,2,MMVEU-03,MM,1," 2/27/13"
"Presley, Elvis","Raised On Rock",MMVE12,15,MMVE12,MM,1," 2/27/13"
"Presley, Elvis","Reach Out To Jesus",CB70002,14,CB70002,CB,1," 2/27/13"
"Presley, Elvis","Ready Teddy",MM6414,12,MM6414,MM,1," 2/27/13"
"Presley, Elvis","Reconsider Baby",MMVE09,10,MMVE09,MM,1," 2/27/13"
"Presley, Elvis",Relax,MMVEU-01,11,MMVEU-01,MM,1," 2/27/13"
"Presley, Elvis","Release Me",MMVE16,9,MMVE16,MM,1," 2/27/13"
"Presley, Elvis","Return To Sender",DK006,18,DK006,DK,1," 2/27/13"
"Presley, Elvis","Riding The Rainbow",MM6415,11,MM6415,MM,1," 2/27/13"
"Presley, Elvis","Rip It Up",MMVE04,7,MMVE04,MM,1," 2/27/13"
"Presley, Elvis","Rock-A-Hula Baby",MM6123,4,MM6123,MM,1," 2/27/13"
"Presley, Elvis","Rock-A-Hula-Baby  Blue Hawaii",MMVE05,4,MMVE05,MM,1," 2/27/13"
"Presley, Elvis",Roustabout,MMVE13,4,MMVE13,MM,1," 2/27/13"
"Presley, Elvis","Rubber Neckin'",CB90063,15,CB90063,CB,1," 2/27/13"
"Presley, Elvis",Rubberneckin',MMVE09,1,MMVE09,MM,1," 2/27/13"
"Presley, Elvis","Rubberneckin' (Paul Oakenfold Remix)",SC8845,8,SC8845,SC,1," 2/27/13"
"Presley, Elvis","Run On",MM6382,2,MM6382,MM,1," 2/27/13"
"Presley, Elvis","Runaway (Live)",MM6398,8,MM6398,MM,1," 2/27/13"
"Presley, Elvis & Paul Oakenfold","Rubberneckin' (Remix)",THP0312,10,THP0312,TH,1," 2/27/13"
"Preston, Johnny","Running Bear",DK046,15,DK046,DK,1," 2/27/13"
Prince,"Raspberry Beret",SC8777,14,SC8777,SC,1," 2/27/13"
Problems,Reggae,JV0011,5,JV0011,JV,1," 2/27/13"
Prophecy,"Remy Zero",SC3116,3,SC3116,SC,1," 2/27/13"
Queen,"Radio Ga Ga",SF007,14,SF007,SF,1," 2/27/13"
Queen,"Radio Ga-Ga",SC8574,5,SC8574,SC,1," 2/27/13"
"Queensryche & Rush","Red Barchetta",SC8691,5,SC8691,SC,1," 2/27/13"
"R Kelly",Religious,PHMU1002,6,PHMU1002,PH,1," 2/27/13"
"R. Kelly","Radio Message",PHMU1107,1,PHMU1107,PH,1," 2/27/13"
R.e.m,"Radio Free Europe",SC8313,7,SC8313,SC,1," 2/27/13"
R.E.M.,"Radio Free Europe",SC2440,7,SC2440,SC,1," 2/27/13"
Ra,Rectifier,PHR0308,8,PHR0308,PH,1," 2/27/13"
"Ra wvocal",Rectifier,PHR0308,17,PHR0308,PH,1," 2/27/13"
"Rabbitt, Eddie","Rocky Mountain Music",SC8628,9,SC8628,SC,1," 2/27/13"
"Rafferty, Gerry","Right Down The Line",SC8535,9,SC8535,SC,1," 2/27/13"
"Rage Against The Machine","Renegades Of Funk",SC8672,2,SC8672,SC,1," 2/27/13"
"Raitt, Bonnie",Runaway,SC8856,6,SC8856,SC,1," 2/27/13"
"Raitt, Bonnie & Bryan Adams","Rock Steady",SC8240,13,SC8240,SC,1," 2/27/13"
Ratt,"Round & Round",SC8210,10,SC8210,SC,1," 2/27/13"
"Rea Chris","Road To Hell",SF054,14,SF054,SF,1," 2/27/13"
"Rea, Chris","Road To Hell",SF059,14,SF059,SF,1," 2/27/13"
"Real Mccoys, The","Run Away",CBEP458-3,5,CBEP458-3,CB,1," 2/27/13"
"Reeves, Connor","Read My Mind",SF121,16,SF121,SF,1," 2/27/13"
"Reeves, Jim","Red Rose From The Blue Side Of Town",CB90052,6,CB90052,CB,1," 2/27/13"
"Reeves, Ronna","Rodeo Man",SC8303,4,SC8303,SC,1," 2/27/13"
Rent,Rent,MMBH1-2,4,MMBH1-2,MM,1," 2/27/13"
"Reo Speedwagon","Ridin' The Storm Out",SC8574,9,SC8574,SC,1," 2/27/13"
"Reo Speedwagon","Roll With The Changes",SC7576,15,SC7576,SC,1," 2/27/13"
Republica,"Ready To Go",SC8316,10,SC8316,SC,1," 2/27/13"
"Rex, T.","Ride A White Swan",DK1112,8,DK1112,DK,1," 2/27/13"
"Rich, Charlie","Road Song",CB90069,6,CB90069,CB,1," 2/27/13"
"Rich, Charlie","Rollin' With The Flow",SC8442,14,SC8442,SC,1," 2/27/13"
"Righteous Brothers, The","Rock & Roll Heaven",SC8138,13,SC8138,SC,1," 2/27/13"
Rihanna,"Rude Boy",PHMP1005,1,PHMP1005,PH,1," 2/27/13"
Rihanna,"Russian Roulette",PHMU1001,3,PHMU1001,PH,1," 2/27/13"
"Rihanna & Nicki Minaj","Raining Men",PHMU1104,4,PHMU1104,PH,1," 2/27/13"
"Rimes, Leann","Right Kind Of Wrong, The",CB60207,15,CB60207,CB,1," 2/27/13"
"Ritter, Tex","Rock And Rye",CB90222,11,CB90222,CB,1," 2/27/13"
"Ritter, Tex","Rye Whiskey",CB90222,9,CB90222,CB,1," 2/27/13"
"Rivers, Johnny","Rockin' Pneumonia And The Boogie Woogie",DK071,11,DK071,DK,1," 2/27/13"
"Rivers, Johnny","Rockin' Pneumonia Boogie Woogie Flu",DKM2030,10,DKM2030,DK,1," 2/27/13"
"Robbins, Marty","Ribbon Of Darkness",CB80096,9,CB80096,CB,1," 2/27/13"
"Robbins, Marty","Ruby Ann",SC8682,13,SC8682,SC,1," 2/27/13"
"Robinson, Charlie","Right Man For The Job",MM6350,13,MM6350,MM,1," 2/27/13"
"Robinson, Smokey",Rewind,SC8244,4,SC8244,SC,1," 2/27/13"
"Robison, Charlie","Right Man For The Job",SD092,13,SD092,SD,1," 2/27/13"
"Rocky Horror Picture Show, The","Rose Tint My World Floor Show",SC8472,13,SC8472,SC,1," 2/27/13"
"Rodriguez, Johnny","Ridin' My Thumb To Mexico",SC8461,7,SC8461,SC,1," 2/27/13"
"Rogers, Kenny","Reuben James",SC8400,5,SC8400,SC,1," 2/27/13"
"Rogers, Kenny","Ruby Don't Take Your Love To Town",BL15,9,BL15,BL,1," 2/27/13"
"Rogers, Kenny","Ruby, Don't Take Your Love To Town",DKM2030,15,DKM2030,DK,1," 2/27/13"
"Rogers, Kenny & The First Edition","Ruby Don't Take Your Love To Town",SF014,14,SF014,SF,1," 2/27/13"
"Rogers, Kenny & The First Edition","Rueben James",SAVP29,19,SAVP29,SA,1," 2/27/13"
"Rolling Stones","Rock And A Hard Place",SC8820,1,SC8820,SC,1," 2/27/13"
"Rolling Stones, The","Rip This Joint",SC8670,14,SC8670,SC,1," 2/27/13"
"Rolling Stones, The","Ruby Tuesday",SAVP41,10,SAVP41,SA,1," 2/27/13"
"Rose, The","Rose, The",MMBH1-2,2,MMBH1-2,MM,1," 2/27/13"
"Roses Are Red","Ronnie Carroll",SF066,9,SF066,SF,1," 2/27/13"
"Ross, Diana","Reach Out And Touch",DK066,7,DK066,DK,1," 2/27/13"
"Ross, Diana & The Supremes",Reflections,SC8860,6,SC8860,SC,1," 2/27/13"
"Roxanne & Utfo","Real Roxanne, The",SC8656,6,SC8656,SC,1," 2/27/13"
"Ruby Tuesday","Rolling Stones, The",BS9217,17,BS9217,BS,1," 2/27/13"
"Ruleta Rusa","Romo, Daniela",SC7101,12,SC7101,SC,1," 2/27/13"
Runaway,"Raitt, Bonnie",AMS1503,6,AMS1503,AM,1," 2/27/13"
"Russell, Johnny","Rednecks White Socks & Blue Ribbon Beer",SC8541,8,SC8541,SC,1," 2/27/13"
"Russell, Leon","Roll In My Sweet Baby's Arms",SC8342,1,SC8342,SC,1," 2/27/13"
"S Club 7",Reach,SF165,5,SF165,SF,1," 2/27/13"
Saliva,"Rest In Pieces",THMR0307,17,THMR0307,TH,1," 2/27/13"
"Sarah Jarosz","Run Away",PHMP1205,6,PHMP1205,PH,1," 2/27/13"
Satisfaction,"Rolling Stones, The",KC001,5,KC001,KC,1," 2/27/13"
"Save Me","Remy Zero",THR0203,18,THR0203,TH,1," 2/27/13"
"Sawyer Brown","Race Is On, The",MM6088,4,MM6088,MM,1," 2/27/13"
"Sawyer Brown","Round Here",SC8216,11,SC8216,SC,1," 2/27/13"
Scorpions,"Rock You Like A Hurricane",SC1026,8,SC1026,SC,1," 2/27/13"
"Scorpions, The","Rock You Like A Hurricane",SC8252,15,SC8252,SC,1," 2/27/13"
"Sears, Dawn","Runaway Train",MM6056,12,MM6056,MM,1," 2/27/13"
"Seger, Bob","Ramblin' Gamblin' Man",SC8715,2,SC8715,SC,1," 2/27/13"
"Seger, Bob","Real Love, The",SC8266,6,SC8266,SC,1," 2/27/13"
"Seger, Bob & The Silver Bullet Band","Ramblin' Gamblin' Man",SC8846,1,SC8846,SC,1," 2/27/13"
"Seger, Bob & The Silver Bullet Band","Roll Me Away",SC8644,6,SC8644,SC,1," 2/27/13"
"Sermon, Erick & Redman",React,PHU0301,1,PHU0301,PH,1," 2/27/13"
"Sermon, Erick & Redman wvocal",React,PHU0301,10,PHU0301,PH,1," 2/27/13"
"Seventh Son","Rivers, Johnny",DG06,7,DG06,DG,1," 2/27/13"
"Shangri-Las, The","Remember (Walking In The Sand)",SAVP27,14,SAVP27,SA,1," 2/27/13"
"Shangri-Las, The","Remember Walking In The Sand",SC8399,8,SC8399,SC,1," 2/27/13"
"Shannon, Del",Runaway,SC8108,13,SC8108,SC,1," 2/27/13"
"Shelton, Ricky Van & D. Parton","Rockin' Years",CB60041,8,CB60041,CB,1," 2/27/13"
"Shelton, Ricky Van & Dolly Parton","Rockin' Years",SC8128,4,SC8128,SC,1," 2/27/13"
Shenandoah,"Rock My Baby",CB60107,11,CB60107,CB,1," 2/27/13"
"Sigel, Beanie & Freeway","Roc The Mic",SC8805,5,SC8805,SC,1," 2/27/13"
"Simon, Carly","Right Thing To Do, The",MM6333,12,MM6333,MM,1," 2/27/13"
"Sinatra, Frank","Ring A Ding Ding",MM6085,2,MM6085,MM,1," 2/27/13"
"Since You've Been Gone",Rainbow,DG11,7,DG11,DG,1," 2/27/13"
"Sittin' On The Dock Of The Bay","Redding, Otis",JV0025,6,JV0025,JV,1," 2/27/13"
Slade,"Run Runaway",SC8715,13,SC8715,SC,1," 2/27/13"
"Smith, Connie","Ribbon Of Darkness",MM6094,14,MM6094,MM,1," 2/27/13"
"Smith, Connie","Run Away Little Tears",CB90088,14,CB90088,CB,1," 2/27/13"
"Smith, Huey & Clowns, The","Rockin' Pneumonia And The Boogie Woogie",CBE30,2,CBE30,CB,1," 2/27/13"
"Smith, Huey & The Clowns","Rockin' Pneumonia & Boogie Woogie Flu",SGB056,12,SGB056,SG,1," 2/27/13"
"Smith, Huey ''Piano''","Rockin' Pneumonia",SAVP21,10,SAVP21,SA,1," 2/27/13"
"Smith, Valerie","Red Clay Halo",CBEP476-1,9,CBEP476-1,CB,1," 2/27/13"
Snap,"Rhythm Is A Dancer",SF003,12,SF003,SF,1," 2/27/13"
"Snow, Hank","Rhumba Boogie, The",SC8509,5,SC8509,SC,1," 2/27/13"
"Something Stupid","Robbie Williams Nicole Kidman",SF185,2,SF185,SF,1," 2/27/13"
"Somewhere Out There","Ronstadt, Linda & J. Ingram",TUFP03,20,TUFP03,TU,1," 2/27/13"
"Soul And Inspiration","Righteous Brothers, The",JV0009,4,JV0009,JV,1," 2/27/13"
"Soul Asylum","Runaway Train",SF006,12,SF006,SF,1," 2/27/13"
"South Sixty Five","Randam Act Of Sensless Kindness, A",CB60160,15,CB60160,CB,1," 2/27/13"
"Southern Pacific","Reckless Heart",CB60158,10,CB60158,CB,1," 2/27/13"
"Spinners, The","Rubberband Man, The",SAVP31,16,SAVP31,SA,1," 2/27/13"
Sponge,Rainin',SC8233,5,SC8233,SC,1," 2/27/13"
"Springsteen, Bruce","Rosalita (Come Out Tonight)",SC8668,9,SC8668,SC,1," 2/27/13"
"Springsteen, Bruce & E Street Band","Rising, The",SC8799,13,SC8799,SC,1," 2/27/13"
"Springsteen, Bruce & The E Street Band","Rising, The",SC2408,4,SC2408,SC,1," 2/27/13"
Sr71,"Right Now",SC8645,13,SC8645,SC,1," 2/27/13"
"St. Louis, Louis","Rock 'n' Roll Party Queen",SC2157,2,SC2157,SC,1," 2/27/13"
"Stampley, Joe","Roll On Big Mama",CBE4-15,10,CBE4-15,CB,1," 2/27/13"
"Stand By","Roman Holiday",AMS1508,4,AMS1508,AM,1," 2/27/13"
Standard,"Red River Valley",DK038,11,DK038,DK,1," 2/27/13"
Standard,"Rocky Top",SC2025,4,SC2025,SC,1," 2/27/13"
"Standard Reminiscing","Rock Of Ages",SC7026,3,SC7026,SC,1," 2/27/13"
"Standard Reminiscing","Rum And Coca-Cola",SC7035,8,SC7035,SC,1," 2/27/13"
Standard-Traditional,"Rocky Top",SC7522,10,SC7522,SC,1," 2/27/13"
Standard-Traditional,"Route 66",DKM2033,7,DKM2033,DK,1," 2/27/13"
"Stanley Brothers, The","Rank Strangers",CBEP476-6,5,CBEP476-6,CB,1," 2/27/13"
"Start Me Up","Rolling Stones, The",BS9217,15,BS9217,BS,1," 2/27/13"
"Status Quoÿ","Rockin' All Over The World",SF166,15,SF166,SF,1," 2/27/13"
"Steel Pulse","Reggae Fever",SC8500,7,SC8500,SC,1," 2/27/13"
"Steely Dan","Reelin' In The Years",DK1109,13,DK1109,DK,1," 2/27/13"
"Steely Dan","Rikki Don't Lose That Number",SC7533,8,SC7533,SC,1," 2/27/13"
"Stefani, Gwen & Eve","Rich Girl",PHM0502,8,PHM0502,PH,1," 2/27/13"
"Stewart, Larry","Rockin' The Rock",SC8171,13,SC8171,SC,1," 2/27/13"
"Stewart, Rod","Reason To Believe",MM6388,15,MM6388,MM,1," 2/27/13"
"Stewart, Rod","Rhythm Of My Heart",SD015,11,SD015,SD,1," 2/27/13"
Sting,Russians,SC8725,4,SC8725,SC,1," 2/27/13"
"Stop In The Name Of Love","Ross, Diana",TUFP04,2,TUFP04,TU,1," 2/27/13"
"Strait, George","Right Or Wrong",CB90149,10,CB90149,CB,1," 2/27/13"
"Strait, George","Road Less Traveled, The",CB60248,2,CB60248,CB,1," 2/27/13"
"Strait, George","Round About Way",MMCOU203,19,MMCOU203,MM,1," 2/27/13"
"Strait, George","Roundabout Way",CHM9803,12,CHM9803,CH,1," 2/27/13"
"Strait, George",Run,CB60226,14,CB60226,CB,1," 2/27/13"
"Strait, George wvocal",Run,PHN0201,17,PHN0201,PH,1," 2/27/13"
"Stray Cats","Rock This Town",SGB07,12,SGB07,SG,1," 2/27/13"
"Stray Cats, The","Rock This Town",SC7580,13,SC7580,SC,1," 2/27/13"
"Stuart, Marty","Red Red Wine And Cheatin' Songs",CB60177,9,CB60177,CB,1," 2/27/13"
"Stuart, Marty","Red, Red Wine And Cheatin' Songs",SC8546,15,SC8546,SC,1," 2/27/13"
Styx,Renegade,SC8334,4,SC8334,SC,1," 2/27/13"
"Sugar Hill Gang, The","Rapper's Delight",SC8456,14,SC8456,SC,1," 2/27/13"
"Sugar Ray",Rpm,CB4040,9,CB4040,CB,1," 2/27/13"
"Sugarhill Gang","Rapper's Delight",SC8760,14,SC8760,SC,1," 2/27/13"
"Supernaw, Doug","Red & Rio Grande",MMGCOU01,18,MMGCOU01,MM,1," 2/27/13"
"Supernaw, Doug",Reno,CB60116,14,CB60116,CB,1," 2/27/13"
"Sure, Al B.","Right Now",SAVP39,14,SAVP39,SA,1," 2/27/13"
Swv,Rain,SC8453,4,SC8453,SC,1," 2/27/13"
Swv,"Right Here",SF005,13,SF005,SF,1," 2/27/13"
T-Pain,"Reverse Cowgirl",PHMU1006,6,PHMU1006,PH,1," 2/27/13"
"T. Rex","Ride A White Swan",SF035,3,SF035,SF,1," 2/27/13"
T.i.,"Rubber Band Man",PHU0404,6,PHU0404,PH,1," 2/27/13"
"Take It On The Run","REO Speedwagon",PI038,17,PI038,PI,1," 2/27/13"
"Talking In Your Sleep","Romantics, The",BS3817,4,BS3817,BS,1," 2/27/13"
"Tampoco Fuiste Tu","Romo, Daniela",SC7101,7,SC7101,SC,1," 2/27/13"
"Te Me Perdiste","Rivers, Johnny",SC7107,10,SC7107,SC,1," 2/27/13"
"Tedeschi, Susan","Rock Me Right",SC8675,10,SC8675,SC,1," 2/27/13"
"Temptations, The","Run Away Child, Running Wild",DK061,9,DK061,DK,1," 2/27/13"
"The New Relics","Real Love",PHMC1007,9,PHMC1007,PH,1," 2/27/13"
"This Song Will Last Forever","Rawls, Lou",DG06,11,DG06,DG,1," 2/27/13"
"Thomas, B.j.","Raindrops Keep Fallin' On My Head",SC7534,1,SC7534,SC,1," 2/27/13"
"Thomas, B.J.","Raindrops Keep Fallin' On My Head",DK015,6,DK015,DK,1," 2/27/13"
"Thomas, B.j.","Raindrops Keep Fallin' On My Head",PI004,13,PI004,PI,1," 2/27/13"
"Thomas, B.J.","Raindrops Keep Fallin' On My Head",SAVP02,13,SAVP02,SA,1," 2/27/13"
"Thomas, B.j.","Raindrops Keep Fallin' On My Head",CBE21,15,CBE21,CB,1," 2/27/13"
"Thomas, B.j.","Rock And Roll Lullaby",SC8594,10,SC8594,SC,1," 2/27/13"
"Thompson, Hank","Rub A Dub Dub",CB90134,7,CB90134,CB,1," 2/27/13"
"Thompson, Hank",Rub-A-Dub-Dub,SC8491,10,SC8491,SC,1," 2/27/13"
"Thorogood, George & The Destroyers","Rock & Roll Christmas",CB60209,6,CB60209,CB,1," 2/27/13"
"Tillis, Pam","River And The Highway, The",CB90031,10,CB90031,CB,1," 2/27/13"
"Timberlake, Justin","Rock Your Body",MM6387,4,MM6387,MM,1," 2/27/13"
"Time Is On My Side","Rolling Stones, The",BS9217,4,BS9217,BS,1," 2/27/13"
"Time Stands Still",Rush,GM1000,6,GM1000,GM,1," 2/27/13"
"Timex Social Club",Rumors,AH8021,12,AH8021,AH,1," 2/27/13"
Tlc,"Red Light Special",MM6096,12,MM6096,MM,1," 2/27/13"
Toto,Rosanna,PI003,8,PI003,PI,1," 2/27/13"
Traditional,"Rocky Top",SC8106,4,SC8106,SC,1," 2/27/13"
Traditional,"Roll Out The Barrel (Beer Barrel Polka)",DK096,7,DK096,DK,1," 2/27/13"
"Trailor Choir","Rockin' The Beer Gut",PHMC0908,3,PHMC0908,PH,1," 2/27/13"
Train,Respect,PHR0109,2,PHR0109,PH,1," 2/27/13"
Travis,Re-Offender,SF209,10,SF209,SF,1," 2/27/13"
"Trevino, Rick","Running Out Of Reasons To Run",CHM9701,17,CHM9701,CH,1," 2/27/13"
"Trust Company","Running From Me",PHR0302,5,PHR0302,PH,1," 2/27/13"
Trustcompany,"Running From Me",THMR0303,12,THMR0303,TH,1," 2/27/13"
"Tucker, Tanya","Ridin' Out The Heartache",MM6209,15,MM6209,MM,1," 2/27/13"
"Tumbling Dice","Rolling Stones, The",UK3103,12,UK3103,UK,1," 2/27/13"
"Tupac & Notorious Big",Runnin',SC8858,11,SC8858,SC,1," 2/27/13"
"Tupac & The Notorious B.I.G.","Runnin' (Radio Version)",SC3390,4,SC3390,SC,1," 2/27/13"
"Turn The Beat Around","Robinson, Vickie Sue",AH8421,14,AH8421,AH,1," 2/27/13"
"Tv Tunes",Rawhide,SC8116,7,SC8116,SC,1," 2/27/13"
"Twain, Shania","Raining On Our Love",MMCOU205,20,MMCOU205,MM,1," 2/27/13"
"Twain, Shania","Rock This Country",CB60194,15,CB60194,CB,1," 2/27/13"
"Twitty, Conway","Red Neckin' Love Makin' Night",CB90011,15,CB90011,CB,1," 2/27/13"
"Twitty, Conway","Rest Your Love On Me",SC8582,9,SC8582,SC,1," 2/27/13"
"Twitty, Conway & Sam Moore","Rainy Night In Georgia",SC8296,9,SC8296,SC,1," 2/27/13"
"Tyler, Ryan","Run, Run, Run",SC8847,11,SC8847,SC,1," 2/27/13"
"Tyler, Ryan wvocal","Run, Run, Run",PHN0312,12,PHN0312,PH,1," 2/27/13"
Ub40,"Red Red Wine",BL19,1,BL19,BL,1," 2/27/13"
UB40,"Red Red Wine",SC2082,4,SC2082,SC,1," 2/27/13"
Ub40,"Red Red Wine",MM6189,13,MM6189,MM,1," 2/27/13"
"Unchained Melody","Righteous Brothers, The",KJT05,4,KJT05,KJ,1," 2/27/13"
"Uncle Kracker",Rescue,PHM0408,9,PHM0408,PH,1," 2/27/13"
"Under The Bridge","Red Hot Chili Peppers",BS5417,8,BS5417,BS,1," 2/27/13"
"Urban, Keith","Raining On Sunday",SC8807,14,SC8807,SC,1," 2/27/13"
Utfo,"Roxanne Roxanne",SC8656,3,SC8656,SC,1," 2/27/13"
"Van Halen","Right Now",SC8562,5,SC8562,SC,1," 2/27/13"
"Van Halen","Runnin' With The Devil",SC8334,8,SC8334,SC,1," 2/27/13"
"Van Halen wvocal","Runnin' With The Devil",SC2248,16,SC2248,SC,1," 2/27/13"
"Van Shelton, Ricky & Parton, Dolly","Rockin' Years",SC7588,5,SC7588,SC,1," 2/27/13"
"Vassar, Phil","Rose Bouquet",SC8677,13,SC8677,SC,1," 2/27/13"
"Vee, Bobby","Rubber Ball",SF044,2,SF044,SF,1," 2/27/13"
"Vee, Bobby","Run To Him",SC8258,13,SC8258,SC,1," 2/27/13"
"Vega, Ray","Remember When",MM6181,14,MM6181,MM,1," 2/27/13"
"Vines, The",Ride,PHR0406,9,PHR0406,PH,1," 2/27/13"
"Vinton, Bobby","Roses Are Red",DKM2017,11,DKM2017,DK,1," 2/27/13"
"Vinton, Bobby","Roses Are Red My Love",DK064,13,DK064,DK,1," 2/27/13"
"Walk On The Wild Side","Reed, Lou",AH8013,1,AH8013,AH,1," 2/27/13"
"Walker, Clay","Rumor Has It",CHM9703,16,CHM9703,CH,1," 2/27/13"
"Walkin Blues","Royal Crown Revue",AMS1509,6,AMS1509,AM,1," 2/27/13"
"Walsh, Joe","Rocky Mountain Way",PI005,4,PI005,PI,1," 2/27/13"
"Ward, Anita","Ring My Bell",CBE2-21,15,CBE2-21,CB,1," 2/27/13"
"Wariner, Steve","Road Trippin'",CB90034,12,CB90034,CB,1," 2/27/13"
"Warnes, Jennifer","Right Time Of The Night",MM6098,8,MM6098,MM,1," 2/27/13"
"Warren G & Nate Dogg",Regulate,SC8279,12,SC8279,SC,1," 2/27/13"
"Waters, Muddy","Rollin' & Tumblin'",SC8339,6,SC8339,SC,1," 2/27/13"
"Watley, Jody","Real Love",SC8606,12,SC8606,SC,1," 2/27/13"
"Watley, Jody","Real Love, The",PI003,4,PI003,PI,1," 2/27/13"
