W.A.S.P.,"Animal (F### Like A Beast)",SC8869,9,SC8869,SC,1," 2/27/13"
"W.k., Andrew","Party Hard",SC8803,3,SC8803,SC,1," 2/27/13"
"W.K., Andrew","Party Hard",SC3311,7,SC3311,SC,1," 2/27/13"
"W.k., Andrew","Party Hard",SC8758,14,SC8758,SC,1," 2/27/13"
"Wade Bowen","Saturday Night",PHMC1202,4,PHMC1202,PH,1," 2/27/13"
"Wade In The Water","Cassidy, Eva",ZMP003,4,ZMP003,ZM,1," 2/27/13"
Wagner,"Bridal Chorus (Instrumental)",SC2181,6,SC2181,SC,1," 2/27/13"
"Wagner, Jack","All I Need",SC7564,12,SC7564,SC,1," 2/27/13"
"Wagoner, Porter","Big Wind",CB90087,6,CB90087,CB,1," 2/27/13"
"Wagoner, Porter","Carroll County Accident, The",CB90087,5,CB90087,CB,1," 2/27/13"
"Wagoner, Porter","Cold Hard Facts Of Life, The",SC8555,9,SC8555,SC,1," 2/27/13"
"Wagoner, Porter","Company's Comin'",CB90087,14,CB90087,CB,1," 2/27/13"
"Wagoner, Porter","Eat Drink And Be Merry",SC8400,8,SC8400,SC,1," 2/27/13"
"Wagoner, Porter","Eat, Drink And Be Merry (For Tomorrow Yo",CB90087,7,CB90087,CB,1," 2/27/13"
"Wagoner, Porter","Green, Green Grass Of Home",CB90087,15,CB90087,CB,1," 2/27/13"
"Wagoner, Porter","I'll Go Down Swinging",CB80095,15,CB80095,CB,1," 2/27/13"
"Wagoner, Porter","I've Enjoyed As Much Of This As I Can St",CB90087,9,CB90087,CB,1," 2/27/13"
"Wagoner, Porter","Misery Loves Company",CBEP451-4,16,CBEP451-4,CB,1," 2/27/13"
"Wagoner, Porter","Satisfied Mind, A",CB90087,4,CB90087,CB,1," 2/27/13"
"Wagoner, Porter","Skid Row Joe",CB80097,14,CB80097,CB,1," 2/27/13"
"Wagoner, Porter","Sorrow On The Rocks",CB90087,11,CB90087,CB,1," 2/27/13"
"Wagoner, Porter","Tryin' To Forget The Blues",CB90087,8,CB90087,CB,1," 2/27/13"
"Wagoner, Porter","Y'all Come",CB90087,1,CB90087,CB,1," 2/27/13"
"Wagoner, Porter","Your Old Love Letters",CB90087,10,CB90087,CB,1," 2/27/13"
"Wagoner, Porter & Dolly Parton","Before I Met You",CB90083,13,CB90083,CB,1," 2/27/13"
"Wagoner, Porter & Dolly Parton","Better Move It On Home",CB90083,8,CB90083,CB,1," 2/27/13"
"Wagoner, Porter & Dolly Parton","Burning The Midnight Oil",CB90083,14,CB90083,CB,1," 2/27/13"
"Wagoner, Porter & Dolly Parton","Daddy Was An Old Time Preacher Man",CB90083,5,CB90083,CB,1," 2/27/13"
"Wagoner, Porter & Dolly Parton","Forty Miles From Poplar Bluff",CB90083,12,CB90083,CB,1," 2/27/13"
"Wagoner, Porter & Dolly Parton","Holding On To Nothin'",CB90083,2,CB90083,CB,1," 2/27/13"
"Wagoner, Porter & Dolly Parton","If Teardrops Were Pennies",CB90083,7,CB90083,CB,1," 2/27/13"
"Wagoner, Porter & Dolly Parton","If You Go I'll Follow You",CB90083,15,CB90083,CB,1," 2/27/13"
"Wagoner, Porter & Dolly Parton","Jeannie's Afraid Of The Dark",CB90083,3,CB90083,CB,1," 2/27/13"
"Wagoner, Porter & Dolly Parton","Last Thing On My Mind",MM6314,1,MM6314,MM,1," 2/27/13"
"Wagoner, Porter & Dolly Parton","Last Thing On My Mind, The",CB90083,1,CB90083,CB,1," 2/27/13"
"Wagoner, Porter & Dolly Parton","Making Plans",CB90083,11,CB90083,CB,1," 2/27/13"
"Wagoner, Porter & Dolly Parton","Please Don't Stop Loving Me",CB90083,10,CB90083,CB,1," 2/27/13"
"Wagoner, Porter & Dolly Parton","Tomorrow Is Forever",CB90083,6,CB90083,CB,1," 2/27/13"
"Wagoner, Porter & Dolly Parton","We'll Get Ahead Someday",CBEP471-5,9,CBEP471-5,CB,1," 2/27/13"
